index,L,R,P_high,t1,t2,t3,t4,t5
250,8.69,0.22,9,0.29328132,0.3293926,0.32999407,0.32999803,0.32999815
251,7.75,0.22,7,0.26808318,0.3281197,0.32997915,0.32999839,0.32999857
252,6.63,0.12,11,0.32313399,0.32996875,0.3299989,0.32999904,0.32999912
253,7.68,0.24,17,0.32842843,0.32999717,0.32999965,0.32999968,0.32999971
254,6.06,0.23,9,0.31807075,0.3299179,0.32999842,0.32999877,0.32999886
255,3.82,0.11,7,0.322523,0.32995864,0.32999924,0.32999941,0.32999946
256,2.45,0.49,12,0.32977433,0.32999967,0.32999984,0.32999986,0.32999987
257,1.65,0.31,19,0.32998416,0.32999998,0.32999999,0.32999999,0.32999999
258,9.87,0.17,5,0.19734378,0.27997477,0.32710369,0.32991393,0.33000197
259,8.7,0.35,6,0.22153745,0.32030039,0.3297903,0.32999764,0.33000001
260,3.72,0.41,5,0.30646106,0.32968366,0.33000046,0.33000228,0.33000213
261,4.92,0.48,11,0.32739456,0.32999294,0.32999933,0.3299994,0.32999945
262,7.83,0.38,19,0.32899729,0.32999856,0.32999976,0.32999978,0.3299998
263,1.03,0.12,13,0.32997922,0.32999997,0.32999997,0.32999998,0.32999998
264,9.96,0.21,9,0.27611062,0.32868182,0.3299864,0.32999767,0.32999784
265,3.8,0.42,7,0.32264949,0.32995979,0.32999925,0.32999941,0.32999946
266,7.79,0.19,10,0.31262188,0.32984813,0.32999786,0.32999853,0.32999863
267,7.47,0.5,7,0.27355627,0.32846186,0.32998386,0.32999848,0.32999863
268,6.23,0.36,17,0.3292014,0.32999886,0.32999975,0.32999978,0.3299998
269,2.73,0.15,15,0.3298772,0.32999984,0.32999991,0.32999992,0.32999993
270,4.44,0.48,5,0.29048829,0.32917826,0.32999575,0.33000281,0.33000268
271,8.76,0.37,20,0.32885812,0.32999833,0.32999977,0.32999979,0.32999981
272,8.53,0.38,18,0.32829403,0.32999691,0.32999967,0.3299997,0.32999972
273,6.95,0.27,10,0.31795213,0.3299187,0.3299984,0.32999874,0.32999883
274,5.88,0.18,17,0.32933344,0.32999909,0.32999978,0.3299998,0.32999982
275,8.56,0.43,16,0.32701718,0.32999257,0.32999948,0.32999953,0.32999957
276,5.1,0.48,18,0.32966644,0.32999961,0.32999986,0.32999987,0.32999989
277,5.88,0.31,10,0.32300825,0.32996676,0.32999885,0.32999901,0.32999909
278,9.02,0.19,17,0.32731569,0.32999383,0.32999955,0.32999959,0.32999963
279,1.92,0.16,19,0.32997779,0.32999997,0.32999998,0.32999998,0.32999998
280,1.42,0.49,20,0.32998971,0.32999999,0.32999999,0.32999999,0.32999999
281,5.12,0.38,6,0.29737262,0.32946217,0.32999638,0.33000003,0.33000005
282,2.14,0.45,9,0.32952725,0.32999921,0.32999975,0.32999977,0.3299998
283,1.71,0.16,5,0.32775983,0.3299936,0.33000077,0.33000071,0.33000064
284,4.45,0.18,9,0.32557086,0.3299832,0.32999912,0.32999922,0.32999929
285,8.17,0.45,9,0.29945169,0.32957112,0.32999567,0.32999817,0.32999829
286,2.28,0.11,13,0.32986545,0.32999981,0.32999989,0.3299999,0.32999991
287,5.09,0.48,12,0.32802065,0.32999542,0.32999944,0.32999949,0.32999954
288,9.32,0.16,8,0.26427609,0.32790443,0.32997597,0.32999765,0.32999789
289,9.45,0.39,9,0.28329308,0.32902118,0.32999029,0.32999782,0.32999796
290,1.28,0.34,12,0.3299549,0.32999993,0.32999995,0.32999996,0.32999996
291,1.49,0.29,7,0.32952257,0.32999922,0.32999986,0.32999988,0.32999989
292,9.37,0.37,13,0.31962383,0.32994153,0.32999876,0.32999898,0.32999905
293,1.54,0.48,13,0.32994984,0.32999992,0.32999994,0.32999995,0.32999996
294,9.48,0.31,8,0.26153723,0.32769086,0.32997275,0.32999759,0.32999785
295,1.16,0.44,15,0.32998306,0.32999998,0.32999998,0.32999998,0.32999998
296,2.62,0.39,20,0.32996338,0.32999996,0.32999997,0.32999998,0.32999998
297,6.26,0.3,10,0.32143559,0.3299539,0.32999871,0.32999891,0.329999
298,3.96,0.19,11,0.32868717,0.32999731,0.32999953,0.32999958,0.32999962
299,4.18,0.39,18,0.32981297,0.32999978,0.3299999,0.32999991,0.32999992
300,7.93,0.39,14,0.32573256,0.32998641,0.32999928,0.32999936,0.32999941
301,4.68,0.23,18,0.32974106,0.32999971,0.32999988,0.32999989,0.3299999
302,8,0.23,11,0.3172973,0.3299138,0.32999839,0.32999875,0.32999883
303,7.3,0.29,7,0.27687128,0.32865033,0.32998633,0.32999853,0.32999867
304,6.35,0.37,15,0.32850182,0.32999718,0.3299996,0.32999964,0.32999967
305,6.57,0.31,6,0.26583672,0.32789351,0.32997622,0.32999989,0.33000004
306,4.39,0.41,16,0.32964266,0.32999955,0.32999983,0.32999985,0.32999986
307,7.69,0.35,5,0.21167528,0.3147797,0.32955905,0.32999659,0.33000431
308,3.69,0.4,9,0.32757099,0.32999321,0.32999936,0.32999943,0.32999948
309,9.98,0.27,6,0.20691655,0.31013537,0.32938766,0.32999059,0.32999992
310,7.7,0.32,12,0.32230276,0.32996341,0.32999889,0.32999904,0.32999911
311,2.48,0.15,12,0.32976631,0.32999966,0.32999983,0.32999985,0.32999987
312,3.86,0.47,13,0.32940678,0.32999908,0.32999972,0.32999975,0.32999978
313,5.84,0.46,18,0.32949489,0.32999937,0.32999982,0.32999984,0.32999985
314,4.16,0.2,18,0.32981554,0.32999979,0.3299999,0.32999991,0.32999992
315,9.62,0.1,9,0.28096556,0.3289209,0.32998921,0.32999777,0.32999792
316,7.84,0.23,16,0.32777222,0.32999519,0.32999955,0.32999959,0.32999963
317,5.54,0.22,13,0.32817459,0.32999605,0.32999949,0.32999954,0.32999958
318,5.1,0.48,8,0.31896115,0.32992533,0.32999863,0.32999894,0.32999902
319,8.07,0.47,11,0.31692721,0.32990945,0.32999836,0.32999873,0.32999882
320,9.34,0.47,10,0.29935227,0.32957857,0.32999574,0.32999815,0.32999826
321,1.54,0.47,19,0.32998634,0.32999998,0.32999999,0.32999999,0.32999999
322,3.71,0.15,5,0.30665446,0.32968834,0.33000049,0.33000227,0.33000213
323,4.21,0.36,6,0.31191115,0.32981181,0.32999915,0.33000004,0.33000004
324,2.04,0.32,8,0.32935363,0.32999885,0.32999973,0.32999976,0.32999979
325,1.21,0.35,7,0.32973738,0.32999965,0.3299999,0.32999992,0.32999992
326,9.81,0.37,11,0.30553908,0.32972806,0.32999703,0.32999837,0.32999847
327,2.8,0.24,7,0.32716897,0.32999088,0.32999959,0.32999964,0.32999967
328,9.66,0.25,15,0.32396469,0.32997711,0.32999922,0.32999931,0.32999936
329,5.37,0.44,20,0.32975335,0.32999975,0.3299999,0.32999991,0.32999992
330,8.29,0.2,8,0.28145235,0.32891447,0.32998919,0.329998,0.32999814
331,3.72,0.12,9,0.32750637,0.32999295,0.32999935,0.32999942,0.32999947
332,9.98,0.4,6,0.20691655,0.31013537,0.32938766,0.32999059,0.32999992
333,3.28,0.23,16,0.32984457,0.3299998,0.3299999,0.32999991,0.32999992
334,1.4,0.43,8,0.32975518,0.32999963,0.32999986,0.32999988,0.32999989
335,9.87,0.22,18,0.32720946,0.32999361,0.32999958,0.32999962,0.32999965
336,2.71,0.32,20,0.3299602,0.32999995,0.32999997,0.32999997,0.32999998
337,9.8,0.27,7,0.23009034,0.32313313,0.32987786,0.32999706,0.32999822
338,4.49,0.36,18,0.32976925,0.32999974,0.32999989,0.3299999,0.32999991
339,5.48,0.38,15,0.32906352,0.3299985,0.32999969,0.32999972,0.32999974
340,1.94,0.46,16,0.32995807,0.32999994,0.32999996,0.32999996,0.32999997
341,6.4,0.32,9,0.31574715,0.32988871,0.32999819,0.32999867,0.32999876
342,4.06,0.32,11,0.3285938,0.32999705,0.32999951,0.32999956,0.3299996
343,1.15,0.14,11,0.32995307,0.32999992,0.32999995,0.32999995,0.32999996
344,9.1,0.28,6,0.21589852,0.3177061,0.3297031,0.32999631,0.32999999
345,7.51,0.48,6,0.24407936,0.32562231,0.32993345,0.32999948,0.33000003
346,5.87,0.37,12,0.32684735,0.32999094,0.32999929,0.32999936,0.32999942
347,8.34,0.35,18,0.32841453,0.32999721,0.32999967,0.32999971,0.32999973
348,9.94,0.32,20,0.32825721,0.32999698,0.32999971,0.32999974,0.32999976
349,8.13,0.24,9,0.29990604,0.32958304,0.32999577,0.32999818,0.3299983
350,6.24,0.13,18,0.32937974,0.3299992,0.3299998,0.32999982,0.32999984
351,9.11,0.21,5,0.19976802,0.2950038,0.32841101,0.32996295,0.33000368
352,6.19,0.28,18,0.32939547,0.32999923,0.3299998,0.32999982,0.32999984
353,8.5,0.17,17,0.32780096,0.32999541,0.32999959,0.32999963,0.32999966
354,1.4,0.1,17,0.32998308,0.32999998,0.32999998,0.32999998,0.32999999
355,8.43,0.26,12,0.31960667,0.32993988,0.32999867,0.32999891,0.32999899
356,9.28,0.31,15,0.32472583,0.32998154,0.32999927,0.32999935,0.3299994
357,9.3,0.22,15,0.32468698,0.32998133,0.32999926,0.32999935,0.3299994
358,6.02,0.13,7,0.29925129,0.32953881,0.32999601,0.32999887,0.32999895
359,2.26,0.45,10,0.32963243,0.32999942,0.32999977,0.3299998,0.32999982
360,1.22,0.3,9,0.32988999,0.32999983,0.32999991,0.32999992,0.32999993
361,2.48,0.15,10,0.32951544,0.32999919,0.32999973,0.32999976,0.32999979
362,5.07,0.37,6,0.2983124,0.329491,0.32999665,0.33000004,0.33000005
363,7.3,0.13,13,0.32547731,0.32998474,0.32999921,0.32999929,0.32999935
364,6.33,0.23,13,0.32717419,0.32999255,0.32999937,0.32999943,0.32999948
365,2.24,0.23,14,0.32990369,0.32999986,0.32999992,0.32999993,0.32999993
366,9.18,0.47,16,0.3262235,0.32998934,0.32999943,0.32999948,0.32999952
367,9.11,0.38,17,0.32722328,0.3299935,0.32999954,0.32999959,0.32999962
368,1.66,0.47,11,0.32988821,0.32999983,0.3299999,0.32999991,0.32999992
369,1.79,0.35,19,0.32998104,0.32999998,0.32999998,0.32999998,0.32999999
370,6.29,0.35,20,0.32960338,0.32999957,0.32999986,0.32999988,0.32999989
371,3.5,0.11,19,0.32990822,0.3299999,0.32999994,0.32999995,0.32999995
372,1.87,0.44,12,0.32988896,0.32999983,0.3299999,0.32999991,0.32999992
373,2.71,0.28,15,0.32987966,0.32999984,0.32999991,0.32999992,0.32999993
374,6.85,0.44,6,0.25918291,0.32733802,0.32996687,0.32999981,0.33000004
375,9.46,0.39,15,0.32436888,0.3299795,0.32999924,0.32999933,0.32999938
376,3.18,0.46,16,0.32985756,0.32999982,0.3299999,0.32999991,0.32999992
377,3.18,0.42,15,0.32981481,0.32999976,0.32999988,0.32999989,0.3299999
378,6.76,0.13,18,0.32920065,0.3299989,0.32999977,0.32999979,0.32999981
379,5.26,0.35,9,0.32243392,0.32996106,0.32999882,0.329999,0.32999908
380,7.67,0.34,8,0.29100408,0.32929924,0.3299933,0.32999818,0.3299983
381,6.16,0.45,11,0.32460569,0.32997871,0.32999903,0.32999914,0.32999921
382,2.16,0.35,12,0.32984186,0.32999977,0.32999987,0.32999989,0.3299999
383,4.35,0.33,10,0.32735969,0.32999256,0.32999931,0.32999938,0.32999944
384,5.12,0.1,6,0.29737262,0.32946216,0.32999638,0.33000003,0.33000005
385,9.05,0.24,8,0.26889114,0.32822828,0.32998059,0.32999775,0.32999795
386,7.6,0.12,19,0.32909122,0.32999874,0.32999977,0.32999979,0.32999981
387,4.28,0.13,17,0.32974465,0.3299997,0.32999987,0.32999988,0.3299999
388,6.05,0.16,13,0.32756959,0.32999405,0.32999941,0.32999947,0.32999952
389,9.06,0.37,16,0.32638936,0.32999007,0.32999944,0.32999949,0.32999953
390,3.46,0.46,15,0.32976356,0.32999969,0.32999986,0.32999987,0.32999989
391,6.61,0.46,17,0.32903621,0.32999854,0.32999973,0.32999975,0.32999978
392,8.48,0.15,16,0.32710329,0.32999289,0.32999949,0.32999954,0.32999958
393,7.74,0.43,8,0.28996181,0.32926183,0.32999293,0.32999816,0.32999828
394,2.34,0.22,17,0.32994834,0.32999994,0.32999996,0.32999996,0.32999997
395,6.54,0.34,7,0.29081082,0.32927047,0.32999346,0.32999874,0.32999883
396,8.14,0.47,19,0.32886275,0.32999829,0.32999975,0.32999977,0.32999979
397,9.58,0.38,6,0.2104477,0.31392772,0.3295573,0.32999383,0.32999996
398,5.12,0.34,8,0.3188195,0.32992371,0.32999862,0.32999894,0.32999902
399,1.19,0.5,7,0.32974934,0.32999966,0.32999991,0.32999992,0.32999993
400,7.08,0.14,20,0.32942733,0.32999933,0.32999983,0.32999985,0.32999987
401,2.57,0.19,10,0.32947559,0.32999912,0.32999972,0.32999975,0.32999977
402,4.25,0.14,11,0.32837017,0.32999638,0.32999947,0.32999952,0.32999957
403,1.82,0.23,20,0.32998347,0.32999998,0.32999999,0.32999999,0.32999999
404,2.97,0.37,8,0.32798053,0.32999458,0.32999949,0.32999955,0.32999959
405,7.19,0.24,12,0.32386464,0.32997463,0.32999901,0.32999913,0.3299992
406,1.17,0.32,19,0.32999182,0.32999999,0.32999999,0.32999999,0.32999999
407,4.92,0.29,12,0.32821605,0.32999604,0.32999947,0.32999952,0.32999957
408,8.62,0.36,5,0.20248757,0.30308667,0.32895134,0.3299803,0.33000414
409,5.76,0.37,9,0.31985438,0.32993715,0.32999859,0.32999885,0.32999894
410,5.37,0.4,18,0.3296091,0.32999953,0.32999984,0.32999986,0.32999987
411,6.8,0.38,19,0.32936277,0.3299992,0.32999981,0.32999983,0.32999985
412,7.05,0.45,13,0.32597785,0.32998729,0.32999925,0.32999933,0.32999938
413,3.95,0.42,12,0.32910201,0.32999841,0.32999963,0.32999967,0.3299997
414,2.13,0.49,7,0.3287701,0.32999731,0.32999975,0.32999977,0.3299998
415,6.66,0.18,15,0.3282533,0.32999651,0.32999957,0.32999961,0.32999965
416,4.72,0.32,19,0.32978929,0.32999977,0.3299999,0.32999991,0.32999992
417,4.63,0.21,8,0.32189856,0.32995502,0.32999889,0.32999908,0.32999916
418,9.95,0.24,16,0.32503577,0.32998362,0.32999934,0.32999942,0.32999946
419,4.92,0.46,6,0.30090908,0.32956176,0.32999725,0.33000004,0.33000005
420,7.46,0.44,17,0.32856894,0.32999751,0.32999967,0.3299997,0.32999973
421,7.58,0.48,15,0.32732535,0.32999352,0.32999947,0.32999952,0.32999956
422,1.45,0.17,8,0.32972963,0.32999958,0.32999985,0.32999987,0.32999988
423,8.14,0.18,17,0.32809511,0.32999628,0.32999962,0.32999965,0.32999968
424,4.5,0.12,20,0.32985237,0.32999985,0.32999993,0.32999993,0.32999994
425,6.11,0.38,18,0.32942002,0.32999927,0.32999981,0.32999983,0.32999984
426,8.68,0.44,20,0.32889263,0.32999841,0.32999977,0.32999979,0.32999981
427,2.86,0.34,15,0.32986031,0.32999982,0.3299999,0.32999991,0.32999992
428,1.45,0.21,20,0.32998926,0.32999999,0.32999999,0.32999999,0.32999999
429,4.58,0.48,19,0.32980715,0.32999979,0.3299999,0.32999991,0.32999992
430,4.59,0.4,14,0.32927363,0.32999888,0.32999971,0.32999974,0.32999976
431,5.7,0.13,19,0.32963168,0.32999958,0.32999986,0.32999988,0.32999989
432,6.83,0.42,15,0.32810044,0.32999606,0.32999955,0.32999959,0.32999963
433,1.13,0.42,10,0.32993756,0.3299999,0.32999993,0.32999994,0.32999995
434,3.45,0.27,12,0.32940308,0.32999904,0.32999971,0.32999974,0.32999976
435,4.35,0.27,8,0.32334031,0.32996702,0.32999901,0.32999917,0.32999923
436,4.98,0.11,14,0.32905816,0.32999844,0.32999966,0.3299997,0.32999973
437,1.48,0.35,12,0.32993525,0.3299999,0.32999993,0.32999994,0.32999995
438,9.35,0.19,5,0.19881592,0.29053184,0.3280626,0.32995067,0.33000329
439,5.37,0.11,11,0.32654601,0.32998928,0.32999923,0.3299993,0.32999936
440,8.06,0.48,15,0.32671816,0.32999118,0.32999942,0.32999947,0.32999952
441,9.06,0.49,5,0.19999364,0.29589721,0.32847649,0.32996517,0.33000374
442,3.55,0.45,11,0.32907245,0.32999829,0.32999961,0.32999965,0.32999968
443,5.57,0.3,8,0.31538147,0.32988037,0.32999827,0.3299988,0.32999889
444,6,0.26,6,0.27908635,0.32872266,0.32998814,0.32999998,0.33000005
445,1.1,0.34,13,0.32997593,0.32999996,0.32999997,0.32999997,0.32999998
446,3.14,0.39,18,0.32991413,0.3299999,0.32999994,0.32999995,0.32999995
447,2.72,0.14,16,0.32990571,0.32999988,0.32999993,0.32999994,0.32999994
448,3.07,0.36,11,0.3294009,0.32999901,0.3299997,0.32999973,0.32999975
449,2.77,0.46,11,0.32955297,0.32999929,0.32999974,0.32999977,0.32999979
450,3.29,0.42,14,0.32972846,0.32999963,0.32999983,0.32999985,0.32999987
451,1.54,0.44,6,0.32915278,0.32999852,0.33000001,0.33000001,0.33000001
452,6.43,0.34,14,0.32786631,0.32999521,0.32999949,0.32999954,0.32999958
453,3.61,0.49,8,0.32633945,0.32998708,0.3299993,0.32999938,0.32999943
454,7.14,0.38,11,0.32124026,0.32995359,0.32999874,0.32999893,0.32999901
455,2.04,0.14,19,0.32997523,0.32999997,0.32999998,0.32999998,0.32999998
456,5.1,0.44,13,0.32859933,0.32999727,0.32999956,0.3299996,0.32999964
457,2.45,0.42,20,0.32996824,0.32999996,0.32999997,0.32999998,0.32999998
458,1.94,0.44,8,0.32941842,0.32999898,0.32999975,0.32999978,0.3299998
459,2.58,0.34,19,0.32995737,0.32999995,0.32999997,0.32999997,0.32999997
460,8.35,0.11,8,0.28048104,0.32886871,0.32998866,0.32999797,0.32999812
461,8.28,0.17,19,0.3287962,0.32999816,0.32999974,0.32999976,0.32999978
462,7.07,0.15,11,0.32152301,0.32995603,0.32999876,0.32999895,0.32999903
463,8.01,0.19,14,0.32559769,0.32998577,0.32999927,0.32999935,0.3299994
464,6.71,0.31,14,0.32755102,0.32999414,0.32999945,0.3299995,0.32999955
465,9.04,0.13,6,0.21667734,0.31813233,0.32971835,0.32999656,0.32999999
466,5,0.1,11,0.32727231,0.32999249,0.32999931,0.32999938,0.32999944
467,7.82,0.44,9,0.30325017,0.32966378,0.32999644,0.32999827,0.32999838
468,7.07,0.31,14,0.32709314,0.32999246,0.32999941,0.32999946,0.32999951
469,5.24,0.3,11,0.32681536,0.32999052,0.32999925,0.32999933,0.32999939
470,1.23,0.32,8,0.32982904,0.32999975,0.32999989,0.3299999,0.32999991
471,7.37,0.22,11,0.32026603,0.32994467,0.32999865,0.32999888,0.32999896
472,4.83,0.2,17,0.32963522,0.32999955,0.32999984,0.32999986,0.32999987
473,2.16,0.47,12,0.32984186,0.32999977,0.32999987,0.32999989,0.3299999
474,1.68,0.17,15,0.32996273,0.32999995,0.32999996,0.32999997,0.32999997
475,8.08,0.15,9,0.30046887,0.32959755,0.32999589,0.3299982,0.32999831
476,9.81,0.3,12,0.31294658,0.32986009,0.32999808,0.32999867,0.32999875
477,9.98,0.15,17,0.32621384,0.32998955,0.32999947,0.32999952,0.32999956
478,3.1,0.27,7,0.32614915,0.32998555,0.3299995,0.32999957,0.32999961
479,8.09,0.2,6,0.23209126,0.32343832,0.32988117,0.32999887,0.33000003
480,6.04,0.32,19,0.32956094,0.32999949,0.32999985,0.32999986,0.32999987
481,9.81,0.29,12,0.31294658,0.32986009,0.32999808,0.32999867,0.32999875
482,8.93,0.21,9,0.29022281,0.32928942,0.32999307,0.32999796,0.32999809
483,1.2,0.37,12,0.32996141,0.32999994,0.32999996,0.32999996,0.32999997
484,1.38,0.44,17,0.3299836,0.32999998,0.32999998,0.32999999,0.32999999
485,5.41,0.33,14,0.32877813,0.3299978,0.32999962,0.32999965,0.32999968
486,7.41,0.23,20,0.32933659,0.32999919,0.32999982,0.32999984,0.32999985
487,6.17,0.25,10,0.3218368,0.32995741,0.32999875,0.32999894,0.32999902
488,2.06,0.33,18,0.32996932,0.32999996,0.32999997,0.32999998,0.32999998
489,4.04,0.1,18,0.32983054,0.32999981,0.32999991,0.32999992,0.32999992
490,2.46,0.21,17,0.32994132,0.32999992,0.32999995,0.32999996,0.32999996
491,2.53,0.24,8,0.32878355,0.32999737,0.32999961,0.32999966,0.32999969
492,9.13,0.22,13,0.32048899,0.32994949,0.32999883,0.32999902,0.32999909
493,8.98,0.4,10,0.30281222,0.32966207,0.32999643,0.32999824,0.32999835
494,7.58,0.14,8,0.29232606,0.32934499,0.32999376,0.32999821,0.32999832
495,5.46,0.43,17,0.32946993,0.32999932,0.3299998,0.32999982,0.32999984
496,1.84,0.39,16,0.32996313,0.32999995,0.32999996,0.32999997,0.32999997
497,8.7,0.36,5,0.20196672,0.30184468,0.32887396,0.32997794,0.33000408
498,1.42,0.26,17,0.32998254,0.32999998,0.32999998,0.32999998,0.32999999
