index,L,R,P_high,t1,t2,t3,t4,t5
499,8.18,0.14,12,0.32060052,0.32994921,0.32999875,0.32999896,0.32999903
500,2.3,0.27,19,0.32996714,0.32999996,0.32999998,0.32999997,0.32999998
501,9.98,0.14,5,0.19711933,0.27758314,0.32685194,0.32990358,0.33000156
502,7.11,0.34,14,0.32703751,0.32999224,0.3299994,0.32999946,0.3299995
503,3.68,0.19,16,0.3297865,0.32999974,0.32999987,0.32999989,0.3299999
504,9.46,0.21,16,0.32581516,0.32998749,0.32999939,0.32999946,0.3299995
505,5.76,0.32,16,0.32918114,0.32999878,0.32999973,0.32999975,0.32999978
506,4.14,0.12,16,0.32970066,0.32999963,0.32999985,0.32999986,0.32999988
507,1.78,0.22,8,0.32954961,0.32999925,0.32999979,0.32999981,0.32999983
508,2.89,0.43,18,0.32993001,0.32999992,0.32999995,0.32999995,0.32999996
509,6.76,0.22,11,0.32267444,0.32996527,0.32999886,0.32999901,0.32999909
510,1.66,0.22,11,0.32988821,0.32999983,0.3299999,0.32999991,0.32999992
511,6.2,0.13,6,0.27447483,0.32846365,0.32998463,0.32999995,0.33000005
512,2.65,0.36,20,0.32996234,0.32999996,0.32999997,0.32999997,0.32999998
513,6.64,0.33,13,0.3266985,0.3299906,0.32999932,0.32999939,0.32999944
514,7.76,0.21,14,0.32603416,0.32998789,0.32999931,0.32999938,0.32999943
515,4.99,0.43,16,0.32947392,0.32999929,0.32999979,0.32999981,0.32999983
516,3.9,0.48,19,0.32987623,0.32999987,0.32999993,0.32999994,0.32999994
517,8.49,0.19,7,0.25342303,0.32687226,0.32995896,0.32999809,0.32999843
518,2.27,0.13,17,0.32995213,0.32999994,0.32999996,0.32999996,0.32999997
519,7.44,0.48,17,0.32858167,0.32999755,0.32999967,0.3299997,0.32999973
520,1.25,0.14,10,0.32991933,0.32999987,0.32999992,0.32999993,0.32999994
521,4.54,0.1,20,0.32984856,0.32999984,0.32999992,0.32999993,0.32999994
522,1.03,0.32,7,0.32983139,0.32999979,0.32999993,0.32999994,0.32999994
523,2.22,0.34,16,0.32994328,0.32999992,0.32999995,0.32999996,0.32999996
524,3.8,0.45,15,0.32969223,0.3299996,0.32999983,0.32999985,0.32999987
525,4.31,0.5,15,0.32955383,0.32999939,0.32999979,0.32999981,0.32999983
526,4.79,0.34,6,0.30317761,0.3296228,0.32999777,0.33000004,0.33000005
527,1.25,0.17,17,0.32998674,0.32999998,0.32999999,0.32999999,0.32999999
528,8.68,0.22,19,0.32859371,0.32999771,0.32999972,0.32999974,0.32999977
529,8.27,0.31,13,0.32315266,0.3299705,0.32999902,0.32999915,0.32999921
530,2.38,0.14,16,0.32993218,0.32999991,0.32999994,0.32999995,0.32999995
531,9.01,0.33,8,0.26957233,0.32827257,0.32998119,0.32999777,0.32999796
532,5.75,0.4,8,0.31380523,0.32985713,0.3299981,0.32999875,0.32999884
533,1.95,0.1,10,0.32974972,0.32999961,0.32999982,0.32999984,0.32999986
534,8.3,0.29,13,0.32306853,0.32996991,0.32999901,0.32999914,0.32999921
535,1.05,0.43,9,0.32992535,0.32999989,0.32999993,0.32999994,0.32999994
536,1.31,0.11,18,0.32998782,0.32999998,0.32999999,0.32999999,0.32999999
537,1.66,0.5,15,0.32996379,0.32999995,0.32999996,0.32999997,0.32999997
538,6.06,0.44,9,0.31807075,0.3299179,0.32999842,0.32999877,0.32999886
539,3.44,0.39,12,0.3294084,0.32999905,0.32999971,0.32999974,0.32999976
540,4.1,0.24,5,0.29866509,0.32947266,0.32999882,0.33000257,0.33000242
541,1.22,0.32,17,0.32998739,0.32999998,0.32999999,0.32999999,0.32999999
542,2,0.26,20,0.3299802,0.32999998,0.32999998,0.32999998,0.32999999
543,7.1,0.33,15,0.32784597,0.32999529,0.32999952,0.32999957,0.32999961
544,5.06,0.15,11,0.32716284,0.32999204,0.3299993,0.32999937,0.32999942
545,3.08,0.38,16,0.32986973,0.32999984,0.32999991,0.32999992,0.32999993
546,5.01,0.39,9,0.32355643,0.32997,0.32999892,0.32999907,0.32999914
547,1.04,0.24,9,0.32992714,0.32999988,0.32999993,0.32999994,0.32999995
548,6.15,0.35,18,0.32940784,0.32999925,0.3299998,0.32999982,0.32999984
549,3.61,0.11,10,0.32854018,0.3299968,0.32999949,0.32999955,0.32999959
550,7.63,0.29,16,0.32796676,0.32999579,0.32999957,0.32999961,0.32999964
551,7.62,0.28,17,0.32846911,0.32999728,0.32999965,0.32999969,0.32999972
552,8.27,0.31,7,0.25776309,0.32730279,0.32996644,0.32999819,0.32999847
553,9.28,0.15,6,0.21369799,0.31635867,0.32965301,0.32999549,0.32999998
554,3.81,0.45,18,0.32985526,0.32999984,0.32999991,0.32999992,0.32999993
555,9.39,0.23,13,0.31954942,0.32994082,0.32999876,0.32999898,0.32999905
556,3.28,0.25,6,0.32166962,0.32994837,0.32999987,0.33000004,0.33000003
557,5.2,0.25,6,0.29584019,0.3294132,0.32999592,0.33000003,0.33000005
558,4.8,0.28,10,0.32638369,0.32998812,0.32999919,0.32999928,0.32999934
559,5.35,0.21,15,0.32913317,0.32999865,0.3299997,0.32999973,0.32999975
560,3.47,0.19,16,0.32981749,0.32999977,0.32999989,0.3299999,0.32999991
561,7.19,0.13,14,0.32692392,0.32999179,0.32999939,0.32999945,0.3299995
562,7.89,0.41,9,0.30250187,0.32964618,0.3299963,0.32999825,0.32999836
563,9.85,0.32,9,0.27769559,0.3287635,0.32998739,0.32999771,0.32999787
564,8.81,0.35,8,0.2729127,0.32847212,0.3299838,0.32999783,0.32999801
565,8.53,0.19,5,0.20311603,0.30444069,0.32903297,0.32998274,0.33000419
566,2.59,0.46,14,0.32986049,0.3299998,0.32999989,0.3299999,0.32999991
567,7.19,0.47,10,0.31657605,0.32990264,0.32999827,0.32999868,0.32999877
568,4.4,0.34,13,0.32911481,0.3299985,0.32999965,0.32999969,0.32999972
569,1.29,0.3,17,0.32998582,0.32999998,0.32999999,0.32999999,0.32999999
570,7.91,0.19,17,0.32826508,0.32999674,0.32999963,0.32999967,0.3299997
571,5.06,0.37,12,0.32805867,0.32999555,0.32999945,0.3299995,0.32999955
572,6.79,0.4,14,0.32745194,0.32999379,0.32999944,0.3299995,0.32999954
573,2.04,0.19,8,0.32935363,0.32999885,0.32999973,0.32999976,0.32999979
574,5.97,0.24,18,0.3294585,0.32999932,0.32999981,0.32999983,0.32999985
575,1.27,0.49,10,0.32991597,0.32999987,0.32999992,0.32999993,0.32999994
576,6.34,0.27,6,0.271195,0.32825802,0.32998168,0.32999994,0.33000005
577,4.4,0.22,12,0.32874716,0.32999756,0.32999956,0.3299996,0.32999964
578,7.25,0.15,15,0.32768959,0.32999477,0.32999951,0.32999955,0.32999959
579,2.5,0.24,19,0.32996056,0.32999995,0.32999997,0.32999997,0.32999997
580,7.53,0.11,5,0.21393625,0.31636102,0.32962634,0.32999808,0.33000429
581,3.53,0.29,20,0.32992343,0.32999992,0.32999995,0.32999996,0.32999996
582,4.31,0.45,15,0.32955383,0.32999939,0.32999979,0.32999981,0.32999983
583,8.61,0.2,19,0.32863146,0.3299978,0.32999972,0.32999975,0.32999977
584,4.11,0.17,20,0.32988495,0.32999988,0.32999994,0.32999994,0.32999995
585,3.81,0.28,18,0.32985526,0.32999984,0.32999991,0.32999992,0.32999993
586,7.53,0.37,18,0.32886934,0.32999826,0.32999973,0.32999975,0.32999977
587,9.69,0.13,14,0.32166205,0.32996033,0.32999899,0.32999914,0.3299992
588,5.66,0.48,11,0.32591125,0.32998616,0.32999916,0.32999925,0.32999931
589,6.31,0.43,15,0.32853275,0.32999727,0.32999961,0.32999964,0.32999968
590,8.05,0.4,5,0.20736059,0.31082213,0.32937675,0.32999219,0.33000431
591,7.6,0.46,20,0.329282,0.3299991,0.32999981,0.32999983,0.32999985
592,3.14,0.15,12,0.32955233,0.32999931,0.32999975,0.32999978,0.3299998
593,5.02,0.39,10,0.32583668,0.32998534,0.32999913,0.32999922,0.32999929
594,3.98,0.22,17,0.32979177,0.32999975,0.32999989,0.3299999,0.32999991
595,6.92,0.16,16,0.32852208,0.32999733,0.32999963,0.32999967,0.3299997
596,7.28,0.12,6,0.24920743,0.32629133,0.32994722,0.32999962,0.33000004
597,6.47,0.43,5,0.23491709,0.32380988,0.32988308,0.33000263,0.33000393
598,6.98,0.25,18,0.32911272,0.32999874,0.32999976,0.32999978,0.3299998
599,5.28,0.17,8,0.31764273,0.32990962,0.3299985,0.32999889,0.32999897
600,5.15,0.47,5,0.27144168,0.32819532,0.32998227,0.33000319,0.33000318
601,3.94,0.42,12,0.32910918,0.32999843,0.32999963,0.32999967,0.3299997
602,4.21,0.25,7,0.31985299,0.32993222,0.32999904,0.32999931,0.32999937
603,3.18,0.13,13,0.32966624,0.32999952,0.3299998,0.32999982,0.32999984
604,2.87,0.33,20,0.32995408,0.32999995,0.32999997,0.32999997,0.32999997
605,9.91,0.44,9,0.2768326,0.32871949,0.32998685,0.32999769,0.32999785
606,5.69,0.22,13,0.32800651,0.32999552,0.32999947,0.32999952,0.32999956
607,6.22,0.48,12,0.32619491,0.32998797,0.32999923,0.3299993,0.32999936
608,9.59,0.44,16,0.32562419,0.3299866,0.32999938,0.32999945,0.32999949
609,5.07,0.33,5,0.27373472,0.32834584,0.32998467,0.33000316,0.33000312
610,4.43,0.25,20,0.32985774,0.32999985,0.32999993,0.32999993,0.32999994
611,6.27,0.47,7,0.29527545,0.32941927,0.32999491,0.32999881,0.32999889
612,1.32,0.43,14,0.3299715,0.32999996,0.32999997,0.32999997,0.32999997
613,7.4,0.2,5,0.21596462,0.3174842,0.32966965,0.32999897,0.33000426
614,1.11,0.36,15,0.3299846,0.32999998,0.32999998,0.32999998,0.32999999
615,9.81,0.3,10,0.29448552,0.32944319,0.32999457,0.32999804,0.32999816
616,2.3,0.21,15,0.32992067,0.32999989,0.32999993,0.32999994,0.32999995
617,1.16,0.42,20,0.32999312,0.32999999,0.32999999,0.32999999,0.33
618,2.08,0.19,17,0.32996143,0.32999995,0.32999996,0.32999997,0.32999997
619,7.29,0.17,6,0.24897919,0.32626289,0.32994664,0.32999962,0.33000004
620,9.28,0.2,5,0.19907248,0.29186692,0.32817029,0.32995453,0.33000342
621,9.56,0.19,12,0.31432914,0.32987938,0.32999822,0.32999871,0.32999879
622,3.51,0.17,12,0.32937945,0.329999,0.3299997,0.32999973,0.32999976
623,9.29,0.17,17,0.32703149,0.3299928,0.32999953,0.32999957,0.32999961
624,7.57,0.19,13,0.32490479,0.32998163,0.32999916,0.32999925,0.32999931
625,7.22,0.11,8,0.29733199,0.32949973,0.32999519,0.32999831,0.32999842
626,8.35,0.19,7,0.25617806,0.32715215,0.32996388,0.32999816,0.32999846
627,5.09,0.5,18,0.32966844,0.32999961,0.32999986,0.32999987,0.32999989
628,3.8,0.27,20,0.32990652,0.3299999,0.32999994,0.32999995,0.32999996
629,6.57,0.44,19,0.32942936,0.3299993,0.32999982,0.32999984,0.32999985
630,9.47,0.46,5,0.19841298,0.2881865,0.32786553,0.32994343,0.33000305
631,7.35,0.48,8,0.29554039,0.32944607,0.3299947,0.32999827,0.32999838
632,8.98,0.28,19,0.32842295,0.32999731,0.3299997,0.32999973,0.32999975
633,6.73,0.11,7,0.28745676,0.32914161,0.3299921,0.32999869,0.32999879
634,5.13,0.4,5,0.27201645,0.32823395,0.3299829,0.33000318,0.33000316
635,7.86,0.13,11,0.31798653,0.32992137,0.32999845,0.32999878,0.32999886
636,2.51,0.43,10,0.32951159,0.3299992,0.32999973,0.32999976,0.32999978
637,4.91,0.25,8,0.32018377,0.32993816,0.32999874,0.329999,0.32999908
638,5.52,0.47,5,0.26083075,0.32738387,0.3299682,0.33000328,0.33000341
639,6.37,0.18,5,0.23740728,0.32431259,0.32989702,0.3300028,0.33000389
640,3.36,0.35,10,0.3288211,0.32999759,0.32999955,0.3299996,0.32999964
641,3.32,0.23,13,0.32962032,0.32999945,0.32999979,0.32999981,0.32999983
642,9.78,0.38,16,0.32532026,0.3299851,0.32999936,0.32999943,0.32999947
643,7.52,0.36,15,0.32739602,0.32999377,0.32999948,0.32999953,0.32999957
644,5.67,0.14,15,0.32896067,0.32999829,0.32999967,0.3299997,0.32999973
645,2.94,0.33,19,0.32994061,0.32999993,0.32999996,0.32999996,0.32999997
646,2.69,0.13,5,0.32126444,0.32994125,0.33000135,0.33000145,0.33000133
647,6.25,0.15,20,0.32961121,0.32999957,0.32999987,0.32999988,0.32999989
648,1,0.12,16,0.32998988,0.32999999,0.32999999,0.32999999,0.32999999
649,1.19,0.16,10,0.32992885,0.32999989,0.32999993,0.32999994,0.32999994
650,8,0.45,14,0.32561626,0.32998587,0.32999927,0.32999935,0.3299994
651,4.49,0.26,15,0.32949367,0.32999929,0.32999978,0.3299998,0.32999982
652,7.91,0.48,13,0.32409091,0.3299767,0.32999909,0.3299992,0.32999926
653,8.88,0.45,13,0.32131824,0.32995651,0.32999888,0.32999905,0.32999912
654,9.26,0.3,14,0.32283628,0.32996905,0.32999907,0.32999919,0.32999925
655,7.97,0.45,14,0.32565927,0.32998604,0.32999928,0.32999935,0.32999941
656,2.81,0.19,13,0.32976352,0.32999966,0.32999984,0.32999986,0.32999987
657,2.74,0.48,7,0.32735861,0.3299918,0.3299996,0.32999965,0.32999969
658,9.79,0.21,6,0.20848887,0.3120082,0.32947417,0.32999229,0.32999994
659,5.63,0.34,5,0.25764361,0.327082,0.32996228,0.33000329,0.33000348
660,5.26,0.45,18,0.32963329,0.32999957,0.32999985,0.32999987,0.32999988
661,6.54,0.23,14,0.32775214,0.32999483,0.32999947,0.32999953,0.32999957
662,3.94,0.13,15,0.3296569,0.32999955,0.32999982,0.32999984,0.32999986
663,2.97,0.23,18,0.32992477,0.32999991,0.32999994,0.32999995,0.32999996
664,5.34,0.27,14,0.32882876,0.32999792,0.32999962,0.32999966,0.32999969
665,6.32,0.3,13,0.32718907,0.32999259,0.32999937,0.32999943,0.32999948
666,2.87,0.28,18,0.32993126,0.32999992,0.32999995,0.32999995,0.32999996
667,7.49,0.37,9,0.30656598,0.32973492,0.329997,0.32999836,0.32999847
668,5.77,0.42,18,0.32951371,0.32999941,0.32999982,0.32999984,0.32999986
669,1.23,0.45,6,0.32952586,0.32999936,0.33000001,0.33000001,0.33000001
670,2.68,0.26,15,0.32988328,0.32999984,0.32999991,0.32999992,0.32999993
671,7.34,0.17,16,0.32820843,0.32999648,0.3299996,0.32999964,0.32999967
672,7.32,0.19,9,0.30820285,0.32976742,0.32999726,0.32999841,0.32999851
673,2.64,0.5,8,0.32860994,0.32999683,0.32999958,0.32999963,0.32999967
674,3.59,0.42,7,0.32388986,0.32997025,0.32999934,0.32999946,0.32999951
675,6.13,0.4,20,0.32963401,0.3299996,0.32999987,0.32999988,0.3299999
676,7.94,0.35,7,0.26429147,0.32784311,0.32997501,0.32999832,0.32999854
677,6.5,0.48,20,0.32956212,0.32999951,0.32999986,0.32999987,0.32999988
678,3.15,0.37,16,0.3298613,0.32999983,0.3299999,0.32999992,0.32999992
679,7.78,0.33,9,0.30367258,0.32967351,0.32999652,0.32999828,0.32999839
680,4.44,0.16,10,0.32717651,0.32999178,0.32999929,0.32999936,0.32999942
681,5.96,0.14,17,0.32930398,0.32999905,0.32999977,0.32999979,0.32999981
682,5.92,0.23,20,0.32966987,0.32999964,0.32999988,0.32999989,0.3299999
683,3.28,0.38,7,0.32537758,0.3299807,0.32999945,0.32999953,0.32999958
684,7,0.43,13,0.32607299,0.32998775,0.32999926,0.32999934,0.32999939
685,2.82,0.15,15,0.32986568,0.32999982,0.3299999,0.32999991,0.32999992
686,8.94,0.18,19,0.32844657,0.32999736,0.32999971,0.32999973,0.32999976
687,8.73,0.35,15,0.32570695,0.32998666,0.32999933,0.3299994,0.32999945
688,9.58,0.31,16,0.32563977,0.32998668,0.32999938,0.32999945,0.32999949
689,4.34,0.44,18,0.32979126,0.32999976,0.32999989,0.3299999,0.32999991
690,7.02,0.12,17,0.32883015,0.32999811,0.3299997,0.32999973,0.32999975
691,4.81,0.45,5,0.28087886,0.32874448,0.32999037,0.33000303,0.33000295
692,8.67,0.2,20,0.32889689,0.32999842,0.32999977,0.32999979,0.32999981
693,7.83,0.3,8,0.28860424,0.32921134,0.32999241,0.32999813,0.32999825
694,6.05,0.23,12,0.32653116,0.32998957,0.32999926,0.32999933,0.32999939
695,4.5,0.14,11,0.32805512,0.32999539,0.32999942,0.32999948,0.32999953
696,2.46,0.31,12,0.32977168,0.32999966,0.32999984,0.32999985,0.32999987
697,9.7,0.16,13,0.318371,0.32992923,0.32999867,0.32999894,0.32999901
698,1.11,0.19,12,0.3299679,0.32999995,0.32999996,0.32999997,0.32999997
699,9.23,0.22,15,0.32482206,0.32998207,0.32999927,0.32999935,0.3299994
700,3.09,0.41,7,0.32618914,0.32998578,0.32999951,0.32999958,0.32999962
701,5.37,0.11,11,0.32654601,0.32998928,0.32999923,0.3299993,0.32999936
702,8.41,0.41,7,0.25499408,0.32703477,0.32996184,0.32999813,0.32999845
703,8.52,0.3,20,0.32895928,0.32999854,0.32999978,0.3299998,0.32999981
704,1.18,0.21,17,0.32998824,0.32999998,0.32999999,0.32999999,0.32999999
705,9.94,0.2,14,0.3209121,0.3299542,0.32999894,0.32999911,0.32999917
706,1.52,0.28,18,0.32998414,0.32999998,0.32999998,0.32999999,0.32999999
707,2.72,0.29,5,0.32095007,0.32993761,0.33000136,0.33000148,0.33000136
708,9.75,0.35,9,0.2791251,0.32883412,0.32998822,0.32999773,0.32999789
709,2.84,0.27,11,0.32951804,0.32999923,0.32999973,0.32999976,0.32999979
710,4.29,0.21,5,0.29420676,0.32932141,0.32999733,0.33000271,0.33000257
711,9.93,0.48,17,0.32627856,0.32998983,0.32999948,0.32999953,0.32999956
712,1.8,0.24,14,0.32994335,0.32999991,0.32999994,0.32999995,0.32999996
713,1.45,0.41,7,0.32955914,0.32999931,0.32999987,0.32999988,0.32999989
714,7.46,0.18,19,0.32914221,0.32999883,0.32999978,0.3299998,0.32999982
715,2.66,0.21,15,0.32988565,0.32999985,0.32999991,0.32999992,0.32999993
716,1.05,0.31,10,0.32994793,0.32999992,0.32999994,0.32999995,0.32999996
717,6.2,0.31,14,0.32810946,0.32999598,0.32999952,0.32999956,0.3299996
718,7.58,0.12,15,0.32732535,0.32999352,0.32999947,0.32999952,0.32999956
719,6.09,0.11,9,0.31787655,0.32991564,0.3299984,0.32999876,0.32999885
720,7.7,0.31,14,0.32613688,0.32998836,0.32999932,0.32999939,0.32999944
721,2.88,0.43,15,0.32985757,0.32999981,0.3299999,0.32999991,0.32999992
722,8.85,0.1,10,0.30402055,0.32968929,0.32999664,0.32999827,0.32999838
723,3.5,0.15,13,0.32956084,0.32999935,0.32999977,0.32999979,0.32999981
724,2.35,0.17,6,0.32700289,0.32998972,0.33000001,0.33000002,0.33000002
725,3.14,0.32,8,0.32763453,0.32999326,0.32999944,0.3299995,0.32999955
726,1.5,0.44,8,0.32972526,0.32999959,0.32999985,0.32999986,0.32999988
727,8.64,0.5,12,0.31874456,0.32993141,0.3299986,0.32999887,0.32999895
728,2.15,0.38,11,0.32978107,0.32999967,0.32999984,0.32999985,0.32999987
729,5.76,0.16,7,0.30302592,0.32963584,0.32999683,0.32999893,0.32999901
730,3.81,0.48,10,0.32826405,0.32999592,0.32999945,0.3299995,0.32999955
731,8.34,0.3,15,0.32631518,0.32998946,0.32999938,0.32999944,0.32999949
732,2.6,0.37,10,0.32945686,0.32999909,0.32999971,0.32999974,0.32999977
733,6.25,0.4,16,0.32893841,0.3299983,0.32999969,0.32999972,0.32999975
734,1.34,0.31,20,0.32999086,0.32999999,0.32999999,0.32999999,0.32999999
735,1.57,0.25,5,0.32827993,0.32999594,0.33000067,0.33000062,0.33000055
736,1.53,0.49,19,0.32998653,0.32999998,0.32999999,0.32999999,0.32999999
737,7.56,0.33,11,0.31943879,0.32993678,0.32999858,0.32999884,0.32999893
738,1.26,0.41,9,0.32988018,0.32999982,0.3299999,0.32999991,0.32999992
739,3.18,0.49,5,0.31539363,0.32986148,0.33000132,0.33000185,0.33000171
740,7.72,0.21,8,0.29026082,0.32927268,0.32999304,0.32999816,0.32999828
741,7.79,0.3,7,0.26728606,0.328064,0.32997833,0.32999838,0.32999857
742,5.01,0.2,13,0.32867811,0.32999748,0.32999957,0.32999961,0.32999965
743,5.38,0.42,20,0.32975197,0.32999974,0.3299999,0.32999991,0.32999992
744,4.55,0.18,20,0.3298476,0.32999985,0.32999992,0.32999993,0.32999994
745,6.05,0.23,15,0.32872234,0.32999774,0.32999963,0.32999967,0.3299997
746,8.16,0.11,14,0.32531219,0.32998429,0.32999925,0.32999933,0.32999938
747,9.31,0.18,12,0.31561284,0.32989579,0.32999833,0.32999875,0.32999884
748,4.19,0.46,5,0.29658986,0.32940493,0.32999817,0.33000264,0.33000249
