index,L,R,P_high,t1,t2,t3,t4,t5
749,7.6,0.44,7,0.27106233,0.32831704,0.32998196,0.32999844,0.3299986
750,4.01,0.45,14,0.32951922,0.32999931,0.32999977,0.32999979,0.32999981
751,8.95,0.24,13,0.32108591,0.32995456,0.32999887,0.32999905,0.32999911
752,2.84,0.24,18,0.32993314,0.32999992,0.32999995,0.32999996,0.32999996
753,9.87,0.45,18,0.32720946,0.32999361,0.32999958,0.32999962,0.32999965
754,2.25,0.32,19,0.32996882,0.32999996,0.32999997,0.32999998,0.32999998
755,3.61,0.44,14,0.32964696,0.32999951,0.32999981,0.32999983,0.32999984
756,2.49,0.41,15,0.32990202,0.32999987,0.32999992,0.32999993,0.32999994
757,6.46,0.29,10,0.32049625,0.32994521,0.32999863,0.32999886,0.32999895
758,6.24,0.3,14,0.32806872,0.32999585,0.32999951,0.32999956,0.3299996
759,9.31,0.47,14,0.32270433,0.32996811,0.32999906,0.32999919,0.32999925
760,6.63,0.16,7,0.2892366,0.3292116,0.32999285,0.32999871,0.32999881
761,4.55,0.39,14,0.32929343,0.32999891,0.32999971,0.32999974,0.32999977
762,4.83,0.44,18,0.3297153,0.32999967,0.32999987,0.32999988,0.3299999
763,2.53,0.18,20,0.32996636,0.32999996,0.32999997,0.32999998,0.32999998
764,5.87,0.25,6,0.28191172,0.32885676,0.32998977,0.32999999,0.33000005
765,5.61,0.5,19,0.32964936,0.32999961,0.32999986,0.32999988,0.32999989
766,3.06,0.4,19,0.32993511,0.32999993,0.32999995,0.32999996,0.32999996
767,1.14,0.32,19,0.32999224,0.32999999,0.32999999,0.32999999,0.32999999
768,5.65,0.41,7,0.30457919,0.32967334,0.32999713,0.32999896,0.32999903
769,4.59,0.46,16,0.329594,0.32999948,0.32999982,0.32999983,0.32999985
770,6.66,0.39,6,0.26369595,0.32772633,0.32997351,0.32999987,0.33000004
771,9.78,0.48,14,0.32139717,0.32995822,0.32999897,0.32999913,0.32999919
772,3.21,0.34,16,0.32985376,0.32999982,0.3299999,0.32999991,0.32999992
773,1.01,0.11,20,0.32999469,0.32999999,0.32999999,0.33,0.33
774,9.6,0.15,18,0.32746235,0.32999447,0.3299996,0.32999963,0.32999966
775,2.13,0.42,10,0.32969089,0.32999952,0.3299998,0.32999982,0.32999984
776,3.81,0.29,17,0.32981658,0.32999978,0.32999989,0.3299999,0.32999991
777,6.31,0.33,19,0.32949602,0.3299994,0.32999983,0.32999985,0.32999986
778,9.52,0.47,6,0.21105239,0.31444781,0.32957885,0.32999423,0.32999996
779,3.1,0.29,10,0.32908506,0.32999827,0.32999961,0.32999964,0.32999968
780,4.2,0.36,13,0.32923605,0.32999875,0.32999968,0.32999971,0.32999974
781,4.88,0.17,16,0.32950929,0.32999935,0.32999979,0.32999982,0.32999983
782,5.47,0.43,5,0.2621709,0.32747837,0.32996964,0.33000327,0.33000338
783,6.19,0.46,8,0.30959286,0.32978672,0.32999757,0.32999861,0.32999871
784,2.65,0.47,18,0.3299441,0.32999993,0.32999996,0.32999996,0.32999997
785,6.26,0.11,12,0.32611251,0.32998757,0.32999922,0.3299993,0.32999936
786,1.14,0.11,15,0.32998369,0.32999997,0.32999998,0.32999998,0.32999999
787,5.58,0.16,9,0.32085984,0.32994718,0.32999867,0.3299989,0.32999899
788,3.61,0.38,5,0.30853726,0.32973207,0.33000076,0.3300022,0.33000205
789,7.34,0.11,18,0.32895745,0.32999844,0.32999974,0.32999976,0.32999978
790,8.44,0.44,6,0.22575233,0.32173062,0.32983336,0.32999824,0.33000002
791,8.62,0.26,19,0.32862611,0.32999779,0.32999972,0.32999975,0.32999977
792,3.65,0.36,13,0.32950082,0.32999925,0.32999975,0.32999977,0.3299998
793,4.5,0.36,19,0.32981684,0.3299998,0.32999991,0.32999992,0.32999993
794,6.33,0.38,9,0.31624772,0.32989535,0.32999824,0.32999869,0.32999878
795,3.54,0.38,15,0.32975056,0.32999967,0.32999985,0.32999987,0.32999988
796,9.02,0.45,17,0.32731569,0.32999383,0.32999955,0.32999959,0.32999963
797,8.42,0.49,14,0.3247864,0.3299814,0.32999921,0.3299993,0.32999935
798,2.44,0.19,7,0.32811847,0.32999498,0.32999968,0.32999971,0.32999974
799,8.82,0.17,6,0.21974137,0.31955756,0.32976609,0.32999729,0.33000001
800,9.15,0.31,9,0.28737508,0.32918726,0.32999206,0.3299979,0.32999804
801,7.77,0.25,15,0.32709231,0.32999265,0.32999945,0.3299995,0.32999954
802,4.19,0.11,11,0.32844341,0.32999661,0.32999948,0.32999953,0.32999958
803,3.48,0.43,19,0.32990854,0.3299999,0.32999994,0.32999995,0.32999995
804,6.97,0.31,18,0.32911687,0.32999875,0.32999976,0.32999978,0.3299998
805,1.97,0.17,19,0.32997643,0.32999997,0.32999998,0.32999998,0.32999998
806,3.32,0.36,8,0.32716896,0.32999117,0.32999939,0.32999946,0.32999951
807,6.21,0.21,11,0.32445822,0.32997777,0.32999901,0.32999913,0.3299992
808,3.27,0.23,20,0.32993675,0.32999993,0.32999996,0.32999996,0.32999997
809,6.48,0.19,5,0.23467242,0.32375776,0.32988161,0.33000262,0.33000394
810,6.61,0.16,17,0.32903621,0.32999854,0.32999973,0.32999975,0.32999978
811,5.84,0.17,11,0.32546218,0.32998372,0.32999911,0.32999921,0.32999927
812,3.58,0.32,17,0.32984655,0.32999981,0.3299999,0.32999992,0.32999992
813,3,0.42,5,0.31785374,0.32989929,0.3300014,0.3300017,0.33000157
814,1.43,0.35,9,0.32983122,0.32999974,0.32999987,0.32999989,0.3299999
815,2.67,0.26,13,0.32979584,0.32999971,0.32999985,0.32999987,0.32999988
816,7.37,0.17,19,0.32917563,0.32999888,0.32999979,0.32999981,0.32999982
817,1.71,0.27,11,0.32987896,0.32999982,0.32999989,0.3299999,0.32999991
818,7.32,0.5,19,0.32919377,0.32999892,0.32999979,0.32999981,0.32999983
819,9.35,0.26,6,0.21289621,0.31580618,0.32963164,0.32999512,0.32999998
820,6.8,0.1,8,0.3027123,0.32964093,0.32999641,0.32999843,0.32999854
821,1.47,0.21,17,0.32998114,0.32999998,0.32999998,0.32999998,0.32999999
822,4.23,0.4,14,0.32943283,0.32999917,0.32999974,0.32999977,0.32999979
823,6.73,0.37,17,0.32897779,0.32999842,0.32999972,0.32999975,0.32999977
824,4.2,0.48,11,0.32843137,0.32999658,0.32999948,0.32999953,0.32999958
825,5.99,0.11,16,0.32907072,0.32999857,0.32999971,0.32999974,0.32999976
826,8.18,0.26,17,0.32806338,0.32999619,0.32999961,0.32999965,0.32999968
827,9.79,0.44,12,0.31305993,0.32986172,0.32999809,0.32999867,0.32999875
828,2.45,0.11,17,0.32994193,0.32999992,0.32999995,0.32999996,0.32999996
829,7.24,0.4,19,0.32922216,0.32999897,0.32999979,0.32999981,0.32999983
830,2.69,0.26,16,0.32990848,0.32999989,0.32999993,0.32999994,0.32999994
831,5.83,0.34,5,0.25191743,0.32646198,0.32994927,0.33000324,0.3300036
832,2.7,0.12,20,0.32996057,0.32999995,0.32999997,0.32999997,0.32999998
833,4.1,0.1,20,0.32988572,0.32999988,0.32999994,0.32999994,0.32999995
834,9.29,0.47,11,0.30940413,0.32980032,0.32999756,0.32999848,0.32999857
835,1.87,0.36,6,0.32846765,0.32999629,0.33000002,0.33000002,0.33000002
836,9.88,0.34,18,0.32719976,0.32999358,0.32999958,0.32999962,0.32999965
837,4.12,0.17,14,0.32947735,0.32999924,0.32999976,0.32999978,0.3299998
838,8.54,0.33,16,0.32704079,0.32999266,0.32999949,0.32999954,0.32999957
839,4.3,0.28,19,0.32983817,0.32999983,0.32999991,0.32999992,0.32999993
840,9.48,0.3,18,0.327564,0.32999479,0.3299996,0.32999964,0.32999967
841,6.99,0.37,10,0.31772283,0.32991606,0.32999838,0.32999873,0.32999882
842,1.56,0.42,9,0.32980135,0.3299997,0.32999986,0.32999987,0.32999989
843,1.96,0.11,20,0.3299805,0.32999998,0.32999998,0.32999999,0.32999999
844,5.66,0.37,13,0.32804099,0.32999564,0.32999948,0.32999953,0.32999957
845,3.49,0.48,20,0.32992485,0.32999992,0.32999995,0.32999996,0.32999996
846,6.9,0.41,20,0.32947073,0.32999939,0.32999984,0.32999986,0.32999987
847,3.18,0.16,5,0.31539362,0.32986147,0.33000132,0.33000185,0.33000171
848,1.62,0.1,13,0.3299431,0.32999991,0.32999994,0.32999995,0.32999995
849,4.75,0.33,20,0.32982738,0.32999982,0.32999992,0.32999993,0.32999993
850,7.01,0.23,6,0.25547015,0.32699657,0.32996094,0.32999976,0.33000004
851,2.46,0.37,20,0.32996792,0.32999996,0.32999997,0.32999998,0.32999998
852,3.41,0.22,10,0.32876455,0.32999743,0.32999954,0.32999958,0.32999963
853,3.2,0.31,15,0.32981144,0.32999976,0.32999988,0.32999989,0.3299999
854,8.79,0.27,19,0.32853279,0.32999757,0.32999971,0.32999974,0.32999976
855,6.61,0.43,5,0.23158325,0.32310721,0.32986376,0.3300024,0.33000399
856,6.14,0.2,12,0.32635593,0.32998875,0.32999924,0.32999932,0.32999938
857,6.45,0.34,16,0.32882307,0.32999804,0.32999967,0.3299997,0.32999973
858,6.73,0.36,15,0.3281915,0.32999634,0.32999956,0.32999961,0.32999964
859,6.11,0.5,11,0.32475038,0.32997962,0.32999904,0.32999915,0.32999922
860,4.02,0.17,14,0.32951551,0.32999931,0.32999977,0.32999979,0.32999981
861,1.61,0.1,20,0.32998731,0.32999998,0.32999999,0.32999999,0.32999999
862,7.78,0.22,12,0.32203143,0.32996126,0.32999886,0.32999903,0.3299991
863,2.15,0.36,17,0.32995818,0.32999995,0.32999996,0.32999997,0.32999997
864,8.81,0.11,15,0.3255716,0.32998599,0.32999932,0.3299994,0.32999944
865,4.48,0.11,15,0.32949716,0.32999931,0.32999978,0.3299998,0.32999982
866,5.63,0.2,5,0.25764362,0.32708199,0.32996227,0.33000328,0.33000348
867,4.29,0.49,5,0.29420674,0.32932141,0.32999732,0.33000271,0.33000257
868,8.62,0.42,8,0.27609564,0.32865131,0.32998608,0.32999789,0.32999805
869,1.17,0.24,5,0.32922952,0.32999898,0.33000042,0.33000038,0.33000034
870,5.56,0.48,8,0.31546602,0.32988156,0.32999828,0.32999881,0.32999889
871,9.57,0.46,11,0.30738768,0.32976434,0.32999729,0.32999842,0.32999851
872,4.95,0.11,20,0.3298052,0.3299998,0.32999991,0.32999992,0.32999993
873,8.93,0.48,6,0.21817735,0.31883944,0.32974179,0.32999691,0.33
874,8.05,0.18,5,0.20736059,0.31082213,0.32937675,0.32999219,0.33000431
875,3.52,0.35,13,0.32955316,0.32999934,0.32999976,0.32999979,0.32999981
876,2,0.28,13,0.32990553,0.32999986,0.32999991,0.32999992,0.32999993
877,3.39,0.22,12,0.32943449,0.3299991,0.32999972,0.32999974,0.32999977
878,2.21,0.43,14,0.32990709,0.32999987,0.32999992,0.32999993,0.32999994
879,3.41,0.42,19,0.32991344,0.3299999,0.32999994,0.32999995,0.32999996
880,7.93,0.3,9,0.30206912,0.32963578,0.32999621,0.32999823,0.32999835
881,3.91,0.25,11,0.32873954,0.32999745,0.32999954,0.32999959,0.32999963
882,2.82,0.2,15,0.32986568,0.32999982,0.3299999,0.32999991,0.32999992
883,8.69,0.29,17,0.32762976,0.32999487,0.32999957,0.32999961,0.32999965
884,5.32,0.47,11,0.32665148,0.32998977,0.32999924,0.32999932,0.32999937
885,3.84,0.46,20,0.3299038,0.3299999,0.32999994,0.32999995,0.32999995
886,6.21,0.35,16,0.32896041,0.32999834,0.32999969,0.32999972,0.32999975
887,7.63,0.22,15,0.3272654,0.3299933,0.32999947,0.32999952,0.32999956
888,5.63,0.43,13,0.32807504,0.32999574,0.32999948,0.32999953,0.32999957
889,2.28,0.23,10,0.32962276,0.32999939,0.32999977,0.32999979,0.32999982
890,1.13,0.25,18,0.32999099,0.32999999,0.32999999,0.32999999,0.32999999
891,5.38,0.29,5,0.26478488,0.32769982,0.32997374,0.33000326,0.33000333
892,6.04,0.12,8,0.3111216,0.32981425,0.32999778,0.32999866,0.32999875
893,9.44,0.3,15,0.32440937,0.32997973,0.32999925,0.32999933,0.32999938
894,6.41,0.41,18,0.32932391,0.32999911,0.32999979,0.32999981,0.32999983
895,4.85,0.49,15,0.32936109,0.32999907,0.32999975,0.32999977,0.32999979
896,4.71,0.48,9,0.32470687,0.32997795,0.32999903,0.32999915,0.32999922
897,1.88,0.33,20,0.32998224,0.32999998,0.32999998,0.32999999,0.32999999
898,3.64,0.25,6,0.31850797,0.32991282,0.32999972,0.33000004,0.33000004
899,1.16,0.21,12,0.32996441,0.32999994,0.32999996,0.32999996,0.32999997
900,8.1,0.17,12,0.32090438,0.32995192,0.32999877,0.32999897,0.32999905
901,7.19,0.5,6,0.25127471,0.32653974,0.32995219,0.32999967,0.33000004
902,3.45,0.39,13,0.32957362,0.32999937,0.32999977,0.32999979,0.32999982
903,4.79,0.25,16,0.32953687,0.32999939,0.3299998,0.32999982,0.32999984
904,7.43,0.45,17,0.32858801,0.32999757,0.32999967,0.3299997,0.32999973
905,3.58,0.38,20,0.32992049,0.32999991,0.32999995,0.32999996,0.32999996
906,9.44,0.26,5,0.19850953,0.2887794,0.32791633,0.32994531,0.33000312
907,7.94,0.19,10,0.3115191,0.32983072,0.32999773,0.32999849,0.32999859
908,2.78,0.14,10,0.32933398,0.32999883,0.32999967,0.32999971,0.32999974
909,2.63,0.3,17,0.32993181,0.32999992,0.32999995,0.32999995,0.32999996
910,7.88,0.28,17,0.32828707,0.3299968,0.32999964,0.32999967,0.3299997
911,2.02,0.18,15,0.32994325,0.32999992,0.32999995,0.32999995,0.32999996
912,9.74,0.24,19,0.32793073,0.32999602,0.32999966,0.32999969,0.32999972
913,4.66,0.14,5,0.28495042,0.32894766,0.32999308,0.33000295,0.33000284
914,7.26,0.28,20,0.32937908,0.32999925,0.32999983,0.32999985,0.32999986
915,1.47,0.41,9,0.32981788,0.32999972,0.32999987,0.32999988,0.32999989
916,2.4,0.29,14,0.32988398,0.32999984,0.32999991,0.32999992,0.32999993
917,9.36,0.14,17,0.32695436,0.32999253,0.32999952,0.32999957,0.3299996
918,4.34,0.2,17,0.32973383,0.32999969,0.32999987,0.32999988,0.32999989
919,9.02,0.2,20,0.32874332,0.3299981,0.32999975,0.32999978,0.3299998
920,8.21,0.36,19,0.32882982,0.32999823,0.32999974,0.32999977,0.32999979
921,3.32,0.27,10,0.32886496,0.3299977,0.32999956,0.3299996,0.32999964
922,4.56,0.33,16,0.32960209,0.32999949,0.32999982,0.32999984,0.32999985
923,6.65,0.24,11,0.32306464,0.32996824,0.32999889,0.32999904,0.32999911
924,2.41,0.17,14,0.32988266,0.32999984,0.3299999,0.32999992,0.32999992
925,6.95,0.3,10,0.31795213,0.3299187,0.3299984,0.32999874,0.32999883
926,9.01,0.3,11,0.31133793,0.32983254,0.3299978,0.32999853,0.32999863
927,8.9,0.41,17,0.32742936,0.3299942,0.32999956,0.3299996,0.32999963
928,9.85,0.38,20,0.32831045,0.32999711,0.32999972,0.32999974,0.32999976
929,2.24,0.21,16,0.32994197,0.32999992,0.32999995,0.32999995,0.32999996
930,9.72,0.21,10,0.29545365,0.32947212,0.32999482,0.32999806,0.32999818
931,1.24,0.3,6,0.32951459,0.32999934,0.33000001,0.33000001,0.33000001
932,6.23,0.5,15,0.32859317,0.32999742,0.32999961,0.32999965,0.32999968
933,9.36,0.33,19,0.32818933,0.32999672,0.32999968,0.32999971,0.32999974
934,2.57,0.18,15,0.32989586,0.32999986,0.32999992,0.32999993,0.32999993
935,8.44,0.39,8,0.27901286,0.32879711,0.32998782,0.32999795,0.3299981
936,3.94,0.19,9,0.32699383,0.32999066,0.32999928,0.32999936,0.32999942
937,9.37,0.38,5,0.19874561,0.29014585,0.32803087,0.32994952,0.33000326
938,7.47,0.33,10,0.31479255,0.32987923,0.32999809,0.32999861,0.3299987
939,3.97,0.44,13,0.32935257,0.32999898,0.32999971,0.32999974,0.32999976
940,7.62,0.23,12,0.32256763,0.32996545,0.32999891,0.32999906,0.32999913
941,6.98,0.24,19,0.3293067,0.32999911,0.3299998,0.32999982,0.32999984
942,1.45,0.25,7,0.32955914,0.32999931,0.32999987,0.32999988,0.32999989
943,2.35,0.33,8,0.3290044,0.32999797,0.32999966,0.3299997,0.32999973
944,9.22,0.36,20,0.32864693,0.32999789,0.32999974,0.32999977,0.32999979
945,9.44,0.24,14,0.32235341,0.32996554,0.32999904,0.32999917,0.32999923
946,7.66,0.28,7,0.26987292,0.32824023,0.32998088,0.32999842,0.32999859
947,8.65,0.45,10,0.30581878,0.32972758,0.32999695,0.32999832,0.32999842
948,1.62,0.43,10,0.32985089,0.32999977,0.32999987,0.32999989,0.3299999
949,7.21,0.32,15,0.32773208,0.32999492,0.32999951,0.32999956,0.3299996
950,8.49,0.19,19,0.32869099,0.32999793,0.32999973,0.32999975,0.32999978
951,1.09,0.29,11,0.32995876,0.32999993,0.32999995,0.32999996,0.32999996
952,1.14,0.29,18,0.32999084,0.32999998,0.32999999,0.32999999,0.32999999
953,2.39,0.41,11,0.3297031,0.32999954,0.3299998,0.32999982,0.32999984
954,3.81,0.16,11,0.32883963,0.32999772,0.32999956,0.3299996,0.32999964
955,7.79,0.37,15,0.32706694,0.32999256,0.32999945,0.3299995,0.32999954
956,4.54,0.26,10,0.32698944,0.32999102,0.32999926,0.32999934,0.3299994
957,3.13,0.29,11,0.32936419,0.32999893,0.32999968,0.32999972,0.32999975
958,8.12,0.19,8,0.28416893,0.32903591,0.32999056,0.32999804,0.32999818
959,7.09,0.24,5,0.22139183,0.3200232,0.32976485,0.33000082,0.33000418
960,7.03,0.35,13,0.32601609,0.32998749,0.32999925,0.32999933,0.32999939
961,1.87,0.25,16,0.32996167,0.32999995,0.32999996,0.32999997,0.32999997
962,4.54,0.31,12,0.32862638,0.32999725,0.32999953,0.32999958,0.32999962
963,6.1,0.45,20,0.32963954,0.32999961,0.32999987,0.32999988,0.3299999
964,6.03,0.28,11,0.32497613,0.32998099,0.32999906,0.32999917,0.32999924
965,7.74,0.29,18,0.32876129,0.32999802,0.32999971,0.32999974,0.32999976
966,6.79,0.14,5,0.22751503,0.32203117,0.32983078,0.33000191,0.33000407
967,5.12,0.3,6,0.29737262,0.32946217,0.32999638,0.33000003,0.33000005
968,9.08,0.41,13,0.32066284,0.32995103,0.32999884,0.32999903,0.3299991
969,3,0.37,6,0.32375166,0.32996792,0.32999995,0.33000003,0.33000003
970,1.72,0.44,11,0.32987703,0.32999981,0.32999989,0.3299999,0.32999991
971,9.86,0.28,12,0.31266113,0.32985593,0.32999805,0.32999866,0.32999874
972,4.52,0.24,10,0.32703277,0.32999122,0.32999927,0.32999934,0.3299994
973,3.66,0.1,11,0.32897864,0.32999807,0.32999959,0.32999963,0.32999967
974,1.01,0.38,6,0.32972909,0.32999973,0.33000001,0.33000001,0.33000001
975,6.34,0.4,8,0.30799148,0.32975586,0.32999733,0.32999857,0.32999867
976,8.63,0.21,15,0.32587196,0.32998745,0.32999935,0.32999942,0.32999946
977,6.6,0.12,20,0.32954049,0.32999948,0.32999985,0.32999987,0.32999988
978,6.18,0.43,18,0.32939858,0.32999923,0.3299998,0.32999982,0.32999984
979,8.15,0.2,13,0.32348208,0.32997278,0.32999905,0.32999917,0.32999923
980,5.45,0.39,10,0.32453395,0.3299775,0.329999,0.32999912,0.32999919
981,8.64,0.16,19,0.32861537,0.32999776,0.32999972,0.32999975,0.32999977
982,1.55,0.22,17,0.32997996,0.32999997,0.32999998,0.32999998,0.32999998
983,8.02,0.1,15,0.32677298,0.32999141,0.32999942,0.32999948,0.32999952
984,6.08,0.19,17,0.32926173,0.32999897,0.32999976,0.32999979,0.32999981
985,4.51,0.32,15,0.32949108,0.3299993,0.32999977,0.3299998,0.32999982
986,7.91,0.34,9,0.30228597,0.32964103,0.32999626,0.32999824,0.32999835
987,2.86,0.21,8,0.32820946,0.32999545,0.32999952,0.32999957,0.32999962
988,4.85,0.2,18,0.32971173,0.32999967,0.32999987,0.32999988,0.32999989
989,2.38,0.21,14,0.3298866,0.32999984,0.32999991,0.32999992,0.32999993
990,9.77,0.2,11,0.30585309,0.32973441,0.32999707,0.32999838,0.32999847
991,9.51,0.21,16,0.32574782,0.32998718,0.32999939,0.32999945,0.3299995
992,4.52,0.26,20,0.32985047,0.32999985,0.32999992,0.32999993,0.32999994
993,7.66,0.34,14,0.32620426,0.32998869,0.32999932,0.32999939,0.32999944
994,2.86,0.4,6,0.32453978,0.32997371,0.32999996,0.33000003,0.33000003
995,9.39,0.16,20,0.32856074,0.3299977,0.32999974,0.32999976,0.32999978
996,2.7,0.11,12,0.32970892,0.32999957,0.32999981,0.32999983,0.32999985
997,8.4,0.26,6,0.22643813,0.32194152,0.32983958,0.32999833,0.33000002
998,9.31,0.42,18,0.32770989,0.32999525,0.32999961,0.32999965,0.32999968
999,8.65,0.5,18,0.32821165,0.32999669,0.32999966,0.32999969,0.32999972
