,index,L,R,P_high,t1,t2,t3,t4,t5
500,714,1.84,0.18,10,0.26191552,0.29071921,0.30823654,0.31826081,0.3237928
501,925,1.92,0.14,20,0.30100203,0.31680514,0.32405874,0.32734756,0.32882428
502,302,5.16,0.14,10,0.20490172,0.22075308,0.24284419,0.26559444,0.28508629
503,914,8.11,0.5,10,0.19895958,0.20140824,0.20819584,0.2204306,0.23720466
504,495,9.06,0.47,15,0.2027253,0.21635935,0.23778267,0.26116039,0.28174545
505,915,1.65,0.12,17,0.29869341,0.31548876,0.32335272,0.3269837,0.32864207
506,954,6.42,0.1,6,0.19742143,0.19724948,0.19793777,0.20019437,0.20491979
507,729,2.3,0.25,7,0.22182081,0.24936678,0.27459084,0.29396405,0.30744744
508,45,4.84,0.11,12,0.21613723,0.24262947,0.26894495,0.2899452,0.30484496
509,756,9.71,0.22,5,0.19771919,0.19702311,0.19652559,0.19616756,0.19591471
510,743,9.4,0.21,11,0.19900736,0.20093468,0.20678381,0.21793704,0.23392066
511,539,8.41,0.11,5,0.19744329,0.19676767,0.19630686,0.19600971,0.19588354
512,900,1.33,0.39,8,0.26446077,0.29233335,0.3091392,0.31872699,0.32401795
513,339,3.5,0.4,7,0.20385653,0.21839193,0.2390555,0.26111973,0.28075725
514,868,5.63,0.27,12,0.20923402,0.23065435,0.25590565,0.27860142,0.29612519
515,627,7.19,0.47,15,0.20991653,0.2332379,0.25961541,0.28234973,0.29929945
516,839,1.43,0.17,9,0.26831635,0.29539957,0.31123819,0.32005614,0.32481928
517,869,3.19,0.14,9,0.22003739,0.2474286,0.27312557,0.29304006,0.30693478
518,559,5.5,0.34,8,0.19921737,0.20422696,0.21504767,0.23132646,0.25052115
519,63,6.86,0.28,20,0.23228585,0.26636302,0.29148287,0.30770344,0.31749298
520,138,4.5,0.37,16,0.24286204,0.27566282,0.29811627,0.31199356,0.32010805
521,875,1.67,0.44,9,0.26004862,0.28909186,0.30706256,0.31748959,0.32331438
522,36,3.8,0.43,11,0.2237888,0.25314036,0.2788694,0.29779434,0.31046877
523,715,9.28,0.19,19,0.21034564,0.23620802,0.26391126,0.28658791,0.3027997
524,923,1.23,0.11,18,0.30842875,0.32056265,0.32589761,0.32822638,0.32923677
525,733,7.52,0.3,17,0.21458726,0.24239275,0.26979795,0.2912086,0.30607345
526,487,8.52,0.11,11,0.19931572,0.20286337,0.21179709,0.22661849,0.24531891
527,42,8.3,0.48,13,0.20140219,0.21144536,0.22930162,0.25112307,0.27219337
528,294,6.13,0.4,12,0.20620984,0.22429225,0.24805285,0.27116666,0.29005391
529,840,4.97,0.38,10,0.20602246,0.22331727,0.24627736,0.26906394,0.28806356
530,305,2.01,0.18,18,0.2948616,0.31341354,0.32228128,0.32644794,0.3283804
531,295,1.09,0.23,17,0.30931615,0.32098871,0.32609718,0.32831817,0.3292784
532,654,1.6,0.31,10,0.2699443,0.29683015,0.31227491,0.32073876,0.32524291
533,549,1.95,0.28,7,0.23154003,0.26135783,0.28541814,0.30234971,0.31339389
534,201,9.48,0.39,9,0.19850662,0.19862873,0.19990101,0.20340712,0.21030446
535,354,7.34,0.47,9,0.19871474,0.20084127,0.20688388,0.21804409,0.2338148
536,90,5.39,0.18,7,0.19817633,0.20066535,0.20722821,0.21879643,0.23467946
537,108,9.03,0.39,15,0.20279369,0.21656766,0.23809861,0.261501,0.28204849
538,956,6.37,0.38,16,0.21990609,0.24982285,0.27672063,0.29658807,0.30986257
539,310,4.11,0.3,20,0.26753481,0.29635353,0.31248519,0.32109491,0.3255542
540,970,4.37,0.43,8,0.20241188,0.21444679,0.23325582,0.25481831,0.27503836
541,10,9.18,0.29,16,0.20408013,0.22068469,0.24432889,0.26815427,0.2879178
542,11,6.4,0.46,13,0.20795286,0.22842481,0.25347442,0.27649235,0.29451207
543,408,6.53,0.18,16,0.21846997,0.24780849,0.27484497,0.2951312,0.30883691
544,492,1.55,0.15,20,0.30687511,0.31983199,0.32556192,0.3280748,0.32916925
545,514,7.23,0.44,7,0.19789218,0.19792379,0.1990444,0.20218124,0.20836591
546,582,7.86,0.33,8,0.19823559,0.19856067,0.20043935,0.20507709,0.21353229
547,301,4.02,0.45,20,0.268883,0.29729928,0.31307165,0.32143515,0.32574306
548,98,1.81,0.42,16,0.29251665,0.31197669,0.32146871,0.32601042,0.32815271
549,77,1.12,0.21,7,0.26539645,0.29294638,0.30948982,0.31891144,0.32410857
550,140,5.21,0.5,6,0.19737173,0.19825928,0.20159794,0.20859462,0.21983602
551,766,8.34,0.32,11,0.19942064,0.20341281,0.21309095,0.22867116,0.24781122
552,615,1.06,0.35,13,0.30067958,0.31643135,0.32378428,0.32717591,0.32872567
553,767,2.97,0.2,12,0.24642905,0.27796554,0.2993988,0.3126468,0.32041478
554,584,7.07,0.21,18,0.22196411,0.25349311,0.28043361,0.29960392,0.31204935
555,962,6.24,0.12,17,0.22564443,0.25770312,0.28392521,0.30211269,0.31371314
556,43,6.12,0.16,5,0.19687027,0.19633104,0.19624316,0.19687332,0.1987219
557,35,6.71,0.3,6,0.19746298,0.19719522,0.19759711,0.19923706,0.20292177
558,311,5.99,0.39,6,0.19737116,0.19741955,0.19872393,0.2022133,0.20885746
559,887,9.35,0.43,9,0.19850342,0.19867344,0.2000911,0.20389302,0.2112373
560,864,8.07,0.35,18,0.21429004,0.24242884,0.2700622,0.29153449,0.3063672
561,278,9.69,0.4,17,0.20439708,0.22205893,0.2465042,0.27049379,0.28997992
562,360,8.07,0.14,19,0.21768296,0.24810428,0.27573793,0.29612193,0.30968468
563,762,2.33,0.21,9,0.23919541,0.27021725,0.29310041,0.30814331,0.31742497
564,148,8.52,0.37,5,0.1974673,0.19678949,0.19632447,0.19601873,0.19587262
565,620,2.6,0.43,16,0.27669929,0.30219225,0.31588427,0.3229733,0.32655543
566,285,3.45,0.5,16,0.26041872,0.29052877,0.30852529,0.31863653,0.32411166
567,957,6.63,0.38,9,0.19911261,0.20298302,0.21217135,0.22698899,0.24546868
568,608,7.54,0.48,17,0.21444856,0.2421693,0.26957412,0.29102659,0.30594094
569,974,7.17,0.18,13,0.20438131,0.22021882,0.24282904,0.26609481,0.28584374
570,834,9.44,0.34,13,0.19999271,0.20585218,0.21871666,0.23739965,0.25813496
571,279,6.32,0.23,15,0.21607917,0.24377773,0.27072698,0.29173689,0.30633992
572,150,9.84,0.33,7,0.1981545,0.19777641,0.19759975,0.19772911,0.19844248
573,476,8.5,0.44,20,0.21800571,0.24908269,0.27685397,0.29707899,0.31040093
574,104,9.39,0.32,6,0.19788608,0.19738287,0.19705888,0.19690608,0.19700494
575,718,9.33,0.28,13,0.20008346,0.20627464,0.21960085,0.23864049,0.25948359
576,519,1.22,0.21,19,0.31026346,0.32147639,0.32633945,0.32843543,0.32933403
577,772,1.78,0.38,19,0.30113365,0.31685261,0.32407404,0.32735151,0.3288247
578,137,4.29,0.4,19,0.26067761,0.29121012,0.30915993,0.3191037,0.32441927
579,89,7.44,0.32,5,0.1972153,0.19656732,0.19616616,0.19600992,0.19621336
580,773,2.28,0.43,9,0.24060857,0.27165907,0.29424663,0.30895152,0.31795605
581,361,6.76,0.2,17,0.22061573,0.25124417,0.27822125,0.2978373,0.31078417
582,141,4.9,0.24,12,0.21550655,0.24163377,0.26792591,0.28909517,0.30421131
583,677,1.91,0.13,13,0.27806037,0.30278611,0.31611162,0.32304368,0.32656642
584,763,2.8,0.11,20,0.28744817,0.30921867,0.32004143,0.32529593,0.32780374
585,146,6.35,0.12,14,0.21183786,0.23631084,0.26276183,0.28495724,0.30122635
586,421,8.89,0.43,11,0.19915414,0.20192284,0.20944536,0.22268843,0.24032697
587,139,4.79,0.32,7,0.19879724,0.20352795,0.21378668,0.22938629,0.24809176
588,341,7.31,0.4,20,0.22782641,0.26147827,0.28756928,0.30496505,0.31571798
589,835,5.26,0.29,8,0.19960943,0.20574833,0.21814316,0.23577499,0.25556859
590,249,2.84,0.47,19,0.28364204,0.30685542,0.31869312,0.32456464,0.32742078
591,585,9.65,0.11,10,0.19870875,0.1993245,0.20201549,0.20826619,0.21903308
592,307,6.09,0.3,18,0.23187087,0.26521965,0.29030429,0.30676228,0.31682746
593,292,1.72,0.11,19,0.30215503,0.31739212,0.32434727,0.32748592,0.32888941
594,515,9.37,0.21,15,0.20208243,0.2143189,0.2346018,0.25766228,0.27858919
595,288,2.14,0.28,10,0.2529457,0.28337778,0.30316048,0.31503822,0.32185278
596,238,6.43,0.3,17,0.2237145,0.25529693,0.28183494,0.30056262,0.31265981
597,149,1.06,0.17,13,0.30067958,0.31643135,0.32378428,0.32717591,0.32872567
598,241,8.87,0.25,13,0.20055748,0.2082996,0.22361376,0.24402788,0.26514229
599,368,7.16,0.47,5,0.19714486,0.1965093,0.19613932,0.19606305,0.19644904
600,605,1.08,0.21,9,0.28250279,0.30535168,0.31748597,0.32374545,0.32691206
601,372,1,0.47,13,0.30236556,0.31734107,0.324254,0.32741132,0.32884111
602,865,9.11,0.39,19,0.21120849,0.23777958,0.26557301,0.28797941,0.30383218
603,122,9.77,0.39,13,0.19975804,0.20470309,0.21623275,0.23381631,0.25415393
604,482,6.75,0.34,18,0.22492772,0.25723352,0.28368965,0.30201733,0.3136873
605,37,2.03,0.3,16,0.28819976,0.30945249,0.32008678,0.32528448,0.32778242
606,105,9.06,0.49,5,0.19758467,0.19689744,0.19641552,0.19607996,0.19586879
607,438,7.81,0.49,13,0.2024386,0.21480245,0.23481365,0.25750309,0.27819411
608,273,9.7,0.24,9,0.19851312,0.1985634,0.19961329,0.20265763,0.20884017
609,483,9.64,0.23,14,0.20058846,0.20856871,0.22436475,0.24521535,0.26650745
610,293,6.5,0.35,18,0.22743181,0.26023935,0.28623693,0.30387277,0.31492996
611,592,1.52,0.25,11,0.27880148,0.30312652,0.3162509,0.32309228,0.32657829
612,109,8.71,0.3,19,0.21344889,0.24160342,0.26947433,0.29117359,0.30616411
613,116,3.89,0.26,9,0.21038086,0.23192486,0.25668651,0.2788658,0.29606386
614,253,2.02,0.14,8,0.23943623,0.27027803,0.29304838,0.30805048,0.3173315
615,418,6.92,0.32,7,0.19787743,0.19807663,0.19966547,0.20371357,0.21124954
616,369,4.99,0.22,18,0.24581578,0.27883744,0.3006189,0.31372078,0.32121308
617,972,9.99,0.36,9,0.19852472,0.19850023,0.19930805,0.2018252,0.20714805
618,118,7.11,0.29,18,0.22161065,0.25302798,0.28001935,0.29929215,0.31183525
619,594,9.06,0.44,7,0.19806958,0.19773246,0.19768553,0.19817426,0.19967775
620,776,5.59,0.29,15,0.22314528,0.25377499,0.2801479,0.29913275,0.31159574
621,316,3.15,0.27,20,0.28207306,0.30596118,0.31821358,0.32431725,0.32729669
622,168,3.74,0.21,6,0.19901845,0.20571635,0.21853722,0.23623017,0.25581582
623,164,4.69,0.33,7,0.19896053,0.20418429,0.21516678,0.23144561,0.25051832
624,658,8.09,0.29,14,0.20350283,0.21822996,0.24027112,0.2636188,0.28380036
625,720,5.65,0.3,9,0.20052767,0.20854668,0.22347149,0.24310803,0.26360459
626,132,8.93,0.48,16,0.20483755,0.22265351,0.24698494,0.27078211,0.29011575
627,362,8.71,0.32,18,0.21054486,0.23599089,0.26341537,0.28603685,0.3023195
628,504,7.69,0.29,20,0.22438179,0.25742689,0.2841994,0.30254755,0.31412009
629,745,9,0.2,17,0.2067033,0.22764847,0.253631,0.27726104,0.29547497
630,275,4.97,0.15,19,0.25078882,0.28335604,0.30389114,0.31585375,0.32251814
631,688,4.51,0.15,5,0.19652464,0.19696221,0.19941915,0.20496821,0.21437234
632,373,9.91,0.14,16,0.20235609,0.21562776,0.23695755,0.26046011,0.2812369
633,574,2.17,0.45,6,0.21548795,0.24017319,0.26523107,0.28603427,0.30140609
634,119,9.87,0.1,15,0.20125524,0.21143415,0.22981463,0.25215048,0.27345264
635,376,6.09,0.11,20,0.24086735,0.27487244,0.29794861,0.31206682,0.32024094
636,575,2.64,0.36,8,0.22286917,0.25104811,0.27640379,0.29555853,0.30869695
637,938,7.03,0.48,14,0.20767558,0.22827794,0.25356907,0.27674162,0.29480495
638,382,4.67,0.19,14,0.22922846,0.26087016,0.28615368,0.30352426,0.31455244
639,883,5.85,0.28,18,0.23465515,0.26815185,0.29261681,0.30836613,0.31786073
640,609,5.02,0.4,18,0.24544238,0.27852514,0.30040443,0.31358665,0.32113388
641,160,4.32,0.3,20,0.2644226,0.29412543,0.31108521,0.32027422,0.32509456
642,57,9.5,0.1,18,0.20698848,0.22886409,0.25538346,0.27901556,0.29694364
643,82,7.62,0.37,17,0.21390359,0.24128158,0.26867926,0.29029593,0.30540742
644,61,3.1,0.24,10,0.22919855,0.25956654,0.2844378,0.30195087,0.31331859
645,780,1.8,0.26,8,0.24658145,0.27718024,0.29836069,0.31171031,0.31969241
646,151,2.64,0.31,14,0.2661892,0.29461155,0.31108131,0.3201346,0.32495211
647,206,6.36,0.39,11,0.20260491,0.21489679,0.23447726,0.25674377,0.27724179
648,158,1.23,0.43,6,0.24919912,0.27914384,0.29956176,0.31236175,0.32001101
649,169,6.35,0.11,15,0.21582801,0.24338622,0.27033705,0.29141955,0.30610831
650,973,6.27,0.46,18,0.22986172,0.2630035,0.28851056,0.30549544,0.3159993
651,264,9.51,0.18,12,0.19936973,0.20277889,0.21162356,0.22648445,0.24531579
652,100,3.21,0.33,7,0.2064857,0.22418026,0.24685632,0.26916498,0.28781673
653,721,9.49,0.23,20,0.21191186,0.23960308,0.26770363,0.28985509,0.30526808
654,346,4.63,0.46,11,0.21320552,0.23752794,0.26341311,0.28514936,0.30116665
655,786,8.69,0.41,10,0.19880486,0.20033411,0.20522419,0.21493753,0.22950159
656,101,7.8,0.37,15,0.20681137,0.22684301,0.25206871,0.27548848,0.29387773
657,800,5.51,0.49,20,0.24806131,0.28129168,0.30254867,0.31504425,0.32205313
658,172,5.12,0.33,10,0.20512196,0.22127858,0.24356857,0.26634235,0.28573856
659,350,9.51,0.35,13,0.19993515,0.20558792,0.21816765,0.2366328,0.25730489
660,207,9.13,0.29,10,0.19874324,0.19977737,0.20352728,0.21153173,0.22434152
661,133,5.47,0.48,11,0.20657328,0.22478028,0.24841843,0.27134766,0.29009702
662,784,1.38,0.28,10,0.27699811,0.30173423,0.31532224,0.32251898,0.32624151
663,982,1.04,0.22,18,0.31189593,0.32225347,0.3267011,0.32860093,0.32940878
664,439,8.47,0.14,17,0.20901657,0.2324976,0.25929532,0.28234139,0.29943959
665,920,6.68,0.29,14,0.20964707,0.23226075,0.25825549,0.28100586,0.29818006
666,593,7.59,0.12,6,0.19760342,0.19718685,0.19711489,0.19763374,0.19921828
667,939,8.06,0.2,5,0.19736285,0.19669531,0.19625017,0.19598643,0.1959383
668,873,9.92,0.43,15,0.20118569,0.21117232,0.22935849,0.2516062,0.27293239
669,377,1.82,0.22,11,0.26936982,0.29651498,0.31211903,0.32066804,0.32521386
670,588,1.24,0.2,18,0.30824546,0.32047153,0.32585362,0.32820558,0.3292271
671,17,6.38,0.45,11,0.20254217,0.21471462,0.23419134,0.25642012,0.27694066
672,497,9.39,0.26,10,0.19872246,0.19952973,0.20271633,0.20980692,0.22158062
673,543,7.05,0.2,7,0.19788165,0.1980019,0.19937554,0.20301565,0.20996425
674,689,1.3,0.4,8,0.2657652,0.29334654,0.30982084,0.31915241,0.32427115
675,419,9.49,0.41,13,0.19995385,0.20566729,0.21832431,0.23684262,0.25752399
676,576,4.91,0.37,20,0.25603996,0.28780698,0.30698466,0.31780925,0.32368413
677,633,8,0.27,19,0.21819775,0.24884323,0.27642419,0.29665156,0.31005507
678,758,5.34,0.39,16,0.23111856,0.26368974,0.28878022,0.30555319,0.3159712
679,528,9.54,0.26,7,0.1981218,0.19775666,0.19761853,0.19785728,0.19881964
680,383,4.5,0.12,5,0.19652434,0.19697715,0.19946924,0.20507677,0.21455526
681,186,4.57,0.25,12,0.21922063,0.24726376,0.27354562,0.29370532,0.30760587
682,131,4.58,0.13,19,0.25640476,0.2879244,0.30699991,0.31779206,0.32366221
683,69,1.94,0.3,20,0.30068276,0.3166357,0.32397262,0.32730507,0.32880378
684,550,9.42,0.11,7,0.19810905,0.19775008,0.19763174,0.19792541,0.1990085
685,184,7.09,0.33,11,0.20082041,0.20924076,0.22498731,0.24540978,0.26626385
686,768,1.21,0.28,8,0.2697568,0.2963672,0.31181828,0.3203823,0.32499477
687,781,9.83,0.49,18,0.20580814,0.22616303,0.25209843,0.27600215,0.29455786
688,921,2.56,0.39,6,0.20813559,0.22769679,0.251177,0.27326392,0.29117328
689,265,8.98,0.29,17,0.20678656,0.22781622,0.25382162,0.27742774,0.29560192
690,757,7.85,0.11,10,0.19907114,0.20206019,0.20985666,0.2232861,0.24095019
691,625,9.32,0.33,6,0.19787552,0.19737409,0.19705367,0.1969101,0.19703167
692,352,7.64,0.23,18,0.21730221,0.24704618,0.27453274,0.2950839,0.30890379
693,855,8.29,0.42,5,0.197416,0.19674299,0.19628709,0.19600001,0.19589715
694,980,2.53,0.19,14,0.26867043,0.29642963,0.31224677,0.32083045,0.32534881
695,390,8.36,0.2,5,0.19743196,0.1967574,0.19629859,0.19600548,0.19588864
696,782,9.2,0.33,11,0.19905516,0.20128127,0.20774905,0.2197094,0.23637065
697,561,9.16,0.15,8,0.19829201,0.19815067,0.1986342,0.20040318,0.20438563
698,964,7.58,0.35,8,0.19823963,0.19875915,0.20115554,0.20673245,0.21644798
699,384,1.91,0.4,8,0.24275424,0.27348549,0.29551038,0.30973969,0.31841604
700,409,9.95,0.32,8,0.19835039,0.19810537,0.19823199,0.19912596,0.2014632
701,630,6.18,0.49,8,0.19857774,0.20126681,0.20828785,0.22054992,0.23712135
702,534,9.99,0.19,15,0.2010918,0.21081347,0.22872722,0.2508474,0.27220324
703,267,2.31,0.37,8,0.23084229,0.26087756,0.28521831,0.30233258,0.31346331
704,764,6.42,0.35,15,0.21525351,0.24247975,0.26942769,0.29067599,0.3055637
705,535,8.99,0.16,20,0.21476664,0.24426462,0.27231705,0.29355307,0.30792444
706,577,9.75,0.34,20,0.21059354,0.23728717,0.26532026,0.2878984,0.30383848
707,572,6.15,0.38,8,0.19859555,0.20136352,0.20852914,0.22096534,0.23767408
708,788,7.69,0.22,9,0.19861367,0.20015161,0.20497713,0.21448371,0.22873731
709,192,7.77,0.37,8,0.19823583,0.19861811,0.20065206,0.20557715,0.21442721
710,319,4.49,0.28,8,0.20186805,0.21293977,0.23086647,0.2520374,0.27237215
711,125,8.54,0.46,14,0.2023567,0.21485531,0.23517504,0.25810934,0.27887796
712,394,8.72,0.46,10,0.19879951,0.20029037,0.20509514,0.21468561,0.22913013
713,919,2.89,0.28,11,0.24114555,0.27269465,0.29530089,0.30981365,0.3185867
714,156,1.6,0.41,19,0.3041933,0.31845315,0.32487845,0.32774469,0.32901292
715,185,1.3,0.45,15,0.30032842,0.31629514,0.32373677,0.32716206,0.32872327
716,358,3.16,0.33,5,0.19791235,0.20393411,0.21577752,0.23254617,0.25164597
717,517,8.23,0.37,10,0.19891906,0.20114904,0.20750509,0.21919604,0.23552817
718,573,8.85,0.14,11,0.19916897,0.20201432,0.20968127,0.22309349,0.24085387
719,702,9.85,0.26,12,0.19924743,0.202013,0.20967183,0.22320741,0.24116251
720,258,3.09,0.26,9,0.22183272,0.24993456,0.27554232,0.29498947,0.30835668
721,740,3.77,0.3,5,0.19677556,0.19916322,0.20549524,0.21655754,0.23178322
722,792,5,0.4,20,0.25484832,0.28688023,0.30637261,0.31743664,0.32346871
723,949,1.6,0.23,20,0.30608589,0.3194352,0.32536878,0.32798294,0.32912634
724,147,2.62,0.17,11,0.24761706,0.27886992,0.29998822,0.31300135,0.32061697
725,505,3.97,0.12,15,0.24583096,0.27812814,0.29981871,0.31306826,0.32074968
726,719,1.65,0.13,20,0.30529509,0.31903452,0.32517252,0.32788911,0.3290823
727,988,7.53,0.49,10,0.19925268,0.2030294,0.21220555,0.22714727,0.24581396
728,359,9.59,0.19,15,0.20168554,0.21298774,0.23244889,0.25523085,0.27635493
729,841,4.51,0.22,20,0.26172189,0.29215587,0.30983389,0.3195345,0.32467734
730,190,7.61,0.38,19,0.22125688,0.2530197,0.28019994,0.29951534,0.31203161
731,769,3.19,0.16,16,0.26528429,0.29421107,0.31093095,0.32009279,0.324951
732,364,7.81,0.31,5,0.19730455,0.19664388,0.19621332,0.19598387,0.19601663
733,699,9.03,0.33,5,0.19757826,0.19689149,0.1964104,0.19607614,0.19586762
734,370,8.21,0.48,11,0.19950522,0.20384215,0.21408284,0.23021718,0.24965978
735,465,5.49,0.48,8,0.19924055,0.20430033,0.21517399,0.23147985,0.25066673
736,940,6.56,0.17,14,0.21040287,0.23370807,0.25990101,0.28246972,0.2993206
737,708,2.22,0.19,14,0.27562904,0.30127554,0.31524961,0.32257584,0.32632122
738,157,6.01,0.23,19,0.23737712,0.2712327,0.2951198,0.31013199,0.31901134
739,463,4.37,0.32,11,0.21603157,0.24209828,0.26819408,0.28920344,0.30422698
740,992,6.18,0.26,8,0.19857774,0.20126681,0.20828785,0.22054992,0.23712135
741,963,4.36,0.27,14,0.23372737,0.26589336,0.29029738,0.30650169,0.31652984
742,567,8.54,0.19,15,0.20409227,0.22025024,0.24343349,0.2670714,0.28689517
743,994,6.41,0.17,7,0.19788245,0.19850461,0.20117616,0.20715242,0.2172664
744,798,8.71,0.36,10,0.19880127,0.20030484,0.20513791,0.21476924,0.22925363
745,102,2.89,0.43,6,0.20407171,0.21924855,0.24014349,0.26207536,0.28143716
746,989,6,0.3,8,0.19869602,0.20188748,0.20980867,0.22312644,0.2404993
747,928,7.01,0.14,20,0.23076425,0.26474957,0.29021348,0.30682653,0.31693044
748,461,6.16,0.49,12,0.20605633,0.2239409,0.24759404,0.27071508,0.2896748
749,978,5.55,0.31,16,0.22856433,0.26080507,0.28640145,0.30384871,0.31484318
