,index,L,R,P_high,t1,t2,t3,t4,t5
750,198,3.37,0.42,11,0.23119538,0.26215241,0.28678027,0.30375324,0.31458476
751,935,8.41,0.13,8,0.19824888,0.19830821,0.19942697,0.20257997,0.20885758
752,598,9.82,0.3,19,0.20792371,0.2314746,0.25870243,0.28211631,0.29942347
753,251,6.72,0.32,11,0.20159941,0.21185901,0.22956346,0.25104818,0.2718503
754,589,2.34,0.12,7,0.22084844,0.24802634,0.27329145,0.29290603,0.30666758
755,365,7.31,0.44,5,0.19718283,0.19654025,0.19615235,0.19602992,0.19631105
756,760,9.2,0.29,11,0.19905516,0.20128127,0.20774905,0.2197094,0.23637065
757,746,2.73,0.43,8,0.22095612,0.24843421,0.27390189,0.29354575,0.30722965
758,481,1.81,0.29,7,0.23626035,0.26662558,0.28988424,0.30566159,0.31566616
759,975,2.88,0.16,17,0.27548775,0.30146497,0.31547842,0.32275666,0.3264434
760,317,9.51,0.35,16,0.20321675,0.21827204,0.2409223,0.26467802,0.28494737
761,398,8.22,0.31,19,0.21661506,0.24653734,0.27426532,0.29497673,0.3088793
762,570,7.92,0.33,15,0.20630117,0.22568556,0.25061827,0.27411662,0.29276323
763,330,2.21,0.15,16,0.28445643,0.30716081,0.31878898,0.3245834,0.32741597
764,237,6.86,0.19,16,0.21574065,0.2437095,0.2708734,0.2919628,0.30656015
765,578,9.76,0.26,11,0.19894228,0.20041055,0.20525952,0.21502985,0.22975577
766,996,9.04,0.29,7,0.19806739,0.19773168,0.19768949,0.19819092,0.19972118
767,399,6.14,0.41,7,0.19790877,0.19885776,0.20230043,0.20953613,0.22116235
768,793,5.37,0.39,18,0.24067332,0.27411381,0.29716539,0.31144968,0.3198115
769,552,8.83,0.41,18,0.20993432,0.23484543,0.26217362,0.28497776,0.30152245
770,836,2.26,0.38,12,0.26355392,0.29233209,0.30946787,0.31909796,0.32432433
771,142,3.53,0.32,14,0.24794988,0.27984079,0.30098746,0.31380132,0.32118556
772,709,2.19,0.36,15,0.28086405,0.30482025,0.31740454,0.32380898,0.32699888
773,929,8.17,0.34,7,0.19797473,0.19773665,0.19802448,0.19935291,0.20250159
774,371,6.47,0.34,20,0.2364747,0.27063928,0.29478211,0.30995322,0.31892164
775,579,3.57,0.36,13,0.24097669,0.27308155,0.29584936,0.31031534,0.31897448
776,966,5.06,0.29,14,0.22415733,0.2546992,0.28080402,0.29954731,0.31183988
777,162,7.39,0.47,12,0.201749,0.21243103,0.23072829,0.25261582,0.27348778
778,531,4.52,0.45,6,0.19766237,0.20025407,0.2069612,0.21860282,0.23444786
779,320,4.56,0.33,19,0.2566999,0.28815712,0.30715534,0.31788759,0.32371793
780,161,2.33,0.39,11,0.2549779,0.28527618,0.30458107,0.31599439,0.32245687
781,562,6.85,0.35,6,0.19748484,0.19718246,0.19747699,0.19887448,0.20212829
782,777,4.89,0.28,20,0.25631874,0.28802615,0.3071306,0.31789872,0.32373617
783,653,5.9,0.38,12,0.20749414,0.2270888,0.25158479,0.2745621,0.2928557
784,917,2.42,0.15,15,0.27581185,0.30148288,0.31540919,0.32268203,0.32638646
785,599,2.8,0.14,7,0.21183263,0.23422594,0.25891921,0.28059672,0.29724543
786,737,1.75,0.43,10,0.26487123,0.29302552,0.30978532,0.31922303,0.32436184
787,501,4.95,0.19,9,0.20280444,0.21536019,0.23479575,0.25673145,0.27696551
788,586,5.39,0.25,16,0.23049161,0.26298647,0.28820195,0.30513939,0.31569755
789,166,4.98,0.4,12,0.21469523,0.24032627,0.26657022,0.28795439,0.30335539
790,321,3.3,0.29,14,0.25233349,0.28363691,0.30368584,0.31554398,0.32224675
791,176,6.02,0.42,14,0.21438596,0.24066731,0.26738025,0.28888153,0.30418504
792,595,8.49,0.2,6,0.19774818,0.19727375,0.19702069,0.19705993,0.19761405
793,331,4.55,0.38,5,0.19652639,0.196905,0.19922519,0.20454489,0.2136546
794,388,1.34,0.39,14,0.29635517,0.31406226,0.32254749,0.32655055,0.32841676
795,223,5.24,0.23,19,0.24711692,0.28023488,0.30171294,0.31447025,0.32168889
796,571,2.08,0.34,13,0.27401452,0.30008006,0.31447963,0.32211511,0.32605831
797,83,3.68,0.23,16,0.25636709,0.28735531,0.30640889,0.31733539,0.32335199
798,239,2.65,0.39,16,0.27569389,0.30151956,0.31547896,0.3227431,0.3264298
799,984,6.39,0.11,14,0.21155441,0.23580203,0.26220608,0.28447568,0.3008581
800,837,3.7,0.24,15,0.2505999,0.28236603,0.30287628,0.31506446,0.32197603
801,378,9.93,0.43,10,0.19870178,0.19915057,0.20138436,0.20681485,0.21652914
802,315,3.5,0.37,18,0.26894948,0.29711028,0.31286509,0.32127753,0.32563877
803,761,2.74,0.3,14,0.26396696,0.29294591,0.30999772,0.31948009,0.32457528
804,555,4.28,0.39,20,0.26501161,0.29455203,0.31135524,0.32043344,0.32518416
805,731,6.56,0.49,18,0.22681606,0.2595137,0.28562815,0.30343234,0.31463654
806,950,7.77,0.3,15,0.20694369,0.22713771,0.25243366,0.27583092,0.29415437
807,596,7.3,0.32,9,0.19872913,0.20093228,0.20712728,0.21848532,0.23442635
808,951,2.81,0.22,10,0.23539321,0.26651344,0.29026015,0.30620241,0.31618651
809,159,5.8,0.38,19,0.23989839,0.27366445,0.2969422,0.31135051,0.31977318
810,770,6.46,0.16,16,0.21908602,0.2486663,0.27563944,0.29574532,0.30926736
811,727,2.52,0.41,9,0.2342821,0.26508294,0.28896787,0.30520826,0.31548711
812,659,3.02,0.16,19,0.28078649,0.30508764,0.31768597,0.32401862,0.32713478
813,303,2.78,0.22,12,0.25077998,0.28189024,0.30227228,0.31454818,0.32159804
814,901,3.82,0.35,14,0.24260924,0.27489411,0.29732378,0.31136132,0.31966105
815,580,4.72,0.38,17,0.24476333,0.27765789,0.29967665,0.31306665,0.3207934
816,787,9.61,0.37,17,0.20462822,0.22266425,0.24731237,0.27128445,0.2906352
817,5,1.15,0.47,16,0.30612816,0.31937305,0.32530431,0.32793803,0.32909935
818,946,6.67,0.17,15,0.21332835,0.2393516,0.26623538,0.28803791,0.30361729
819,643,7.62,0.42,6,0.19760834,0.19718892,0.19710768,0.19760278,0.19913873
820,893,1.75,0.49,8,0.2483898,0.27886733,0.29963435,0.31257688,0.32024632
821,722,6.71,0.42,20,0.23386944,0.26801892,0.29277732,0.30859427,0.31806288
822,765,2.02,0.16,6,0.21926323,0.24578392,0.27098459,0.29092165,0.30513136
823,564,9.36,0.37,13,0.20005797,0.20615725,0.21935683,0.2383,0.2591152
824,581,8.04,0.29,5,0.19735817,0.19669115,0.19624704,0.19598562,0.19594296
825,655,6.19,0.11,20,0.23968411,0.27375708,0.2971245,0.31152154,0.319903
826,785,3.72,0.43,6,0.19907929,0.20592482,0.218933,0.23677446,0.25641737
827,967,1.53,0.25,17,0.30105163,0.31676273,0.32400969,0.32731202,0.32880239
828,794,5.91,0.46,8,0.19877284,0.20225085,0.21064915,0.22448182,0.24220025
829,374,8.19,0.3,8,0.19824048,0.19838921,0.19977319,0.20346394,0.21056328
830,379,9.08,0.48,20,0.21421952,0.24342035,0.27150744,0.2929175,0.30747507
831,926,8.35,0.27,5,0.19742968,0.19675535,0.19629694,0.19600467,0.19588975
832,749,6.67,0.35,8,0.19836814,0.19999756,0.2049503,0.21452501,0.22873345
833,551,4.02,0.21,6,0.19832108,0.20319109,0.21355208,0.22912784,0.24772372
834,723,3.25,0.37,18,0.27310948,0.29997191,0.31461859,0.32228588,0.32619456
835,590,9.59,0.19,19,0.20889593,0.23344807,0.26091991,0.28404487,0.30089302
836,985,9.21,0.41,13,0.20019122,0.20676099,0.22059867,0.24001769,0.26096106
837,441,7.26,0.43,16,0.21284932,0.23901264,0.26611195,0.28805257,0.30369051
838,711,3.82,0.17,10,0.21709156,0.243401,0.26931759,0.2900237,0.30477194
839,960,3.51,0.22,14,0.24833163,0.28018222,0.30123509,0.31396369,0.32128572
840,170,5.72,0.11,5,0.19676227,0.19630952,0.19648054,0.19770792,0.20066458
841,583,6.75,0.17,7,0.19787338,0.19818814,0.20008684,0.20471304,0.2130642
842,529,5.98,0.42,19,0.23770732,0.27153879,0.29534264,0.31027741,0.31910029
843,795,8.86,0.42,5,0.19754227,0.19685823,0.19638201,0.19605597,0.19586495
844,955,5.31,0.24,15,0.22635763,0.25779994,0.28368096,0.30177723,0.31340762
845,783,6.85,0.38,11,0.20130245,0.21088615,0.22789581,0.24902595,0.26987052
846,493,4.21,0.41,11,0.21798725,0.24509225,0.27121936,0.2917112,0.30608972
847,597,4.21,0.44,10,0.21236074,0.23575069,0.26125149,0.28312586,0.29952465
848,128,9.17,0.27,17,0.20606859,0.22619182,0.25183619,0.27559483,0.29414293
849,326,9.75,0.42,14,0.20047204,0.20807633,0.22341888,0.24398871,0.26525745
850,705,7.36,0.33,5,0.19719537,0.19655064,0.19615741,0.19602135,0.19627125
851,180,9.09,0.11,5,0.19759107,0.19690337,0.19642065,0.19608381,0.19587008
852,194,2.17,0.42,20,0.29727695,0.31481627,0.32304357,0.32684503,0.32858111
853,961,7.56,0.26,18,0.21790979,0.24793353,0.27536925,0.29573694,0.30936477
854,391,7.64,0.15,5,0.19726352,0.19660825,0.1961896,0.19598913,0.19608996
855,355,4.69,0.46,12,0.21779969,0.24517372,0.27149881,0.29204789,0.30639734
856,328,3.1,0.23,10,0.22919855,0.25956654,0.2844378,0.30195087,0.31331859
857,751,1.21,0.21,11,0.28839057,0.309225,0.31981223,0.32507052,0.32764024
858,693,5.99,0.33,7,0.19793808,0.19911803,0.20306888,0.2110757,0.22354849
859,697,2.11,0.45,5,0.20739651,0.22677665,0.25001772,0.27200672,0.2899864
860,477,8.66,0.47,12,0.19989618,0.20547735,0.21777133,0.23586699,0.25629306
861,687,4.32,0.49,9,0.20649732,0.22421274,0.24724422,0.26987078,0.28864776
862,110,9.99,0.37,13,0.19963344,0.20403734,0.2147165,0.2315317,0.25152562
863,819,9.71,0.46,18,0.20621868,0.22712544,0.25328555,0.27710091,0.29543313
864,199,8.59,0.47,6,0.1977634,0.19728485,0.19701986,0.19702641,0.19750597
865,327,8.74,0.15,15,0.20352284,0.21868263,0.24120784,0.26478029,0.28492115
866,173,6.34,0.3,14,0.21190956,0.23643871,0.26290093,0.28507746,0.3013181
867,363,8.1,0.14,9,0.19854477,0.1995643,0.20321887,0.21097214,0.22339912
868,386,3.96,0.32,13,0.23403114,0.2659048,0.29016732,0.30634132,0.316389
869,789,6.31,0.11,5,0.19692229,0.19635593,0.19618625,0.1966177,0.19807423
870,591,4.69,0.12,10,0.20796979,0.22750662,0.25164256,0.27431871,0.29247638
871,944,7.33,0.25,11,0.20042962,0.2077939,0.22227858,0.24188156,0.26261617
872,115,4.43,0.33,9,0.20570468,0.22245627,0.24492051,0.26753057,0.28663842
873,906,9.01,0.34,9,0.19849935,0.1988218,0.20068437,0.20535578,0.21395429
874,111,9.65,0.15,15,0.20158722,0.21264211,0.23187309,0.2545664,0.27573483
875,631,7.44,0.32,8,0.19824741,0.19888859,0.2015906,0.20769003,0.21805991
876,553,7.77,0.14,5,0.19729495,0.1966355,0.19620756,0.19598443,0.19603204
877,587,8.59,0.31,20,0.21737643,0.24818157,0.27602267,0.29644132,0.30995739
878,565,7.41,0.45,12,0.20170476,0.21228715,0.23048726,0.25233076,0.27321466
879,563,3.19,0.24,18,0.27414745,0.30067463,0.31504486,0.32252908,0.32632772
880,871,2.56,0.24,13,0.26236755,0.29159402,0.30905449,0.31888069,0.3242156
881,329,4.18,0.38,10,0.21268495,0.2363141,0.26187383,0.28367531,0.29995261
882,387,8.89,0.44,14,0.20166067,0.21257166,0.23146634,0.25388086,0.27495424
883,941,9.51,0.2,19,0.20925387,0.23415109,0.26169514,0.2847112,0.30139658
884,395,3.15,0.28,12,0.24264863,0.27444577,0.29677719,0.31089203,0.31931304
885,930,5.49,0.44,5,0.19670294,0.19632769,0.19672332,0.1984377,0.20223734
886,931,9.3,0.14,11,0.19903,0.20110229,0.20725481,0.21880866,0.23513416
887,912,6.56,0.43,17,0.22246319,0.25370868,0.28044328,0.29952577,0.31195308
888,958,7.45,0.17,7,0.19790837,0.19785213,0.19871293,0.2013132,0.20664752
889,380,7.81,0.35,17,0.21267122,0.23921293,0.26655766,0.28854434,0.30411808
890,741,1.92,0.15,16,0.29019397,0.31061434,0.32072061,0.32561628,0.3279511
891,774,3.07,0.15,5,0.19822531,0.2050183,0.21785518,0.23544842,0.25491419
892,392,3.43,0.21,20,0.27770192,0.30318749,0.31660544,0.32343292,0.3268278
893,801,7.27,0.41,11,0.20052027,0.20813855,0.22293604,0.24275128,0.26352618
894,703,1.37,0.2,17,0.30376607,0.3181712,0.32471316,0.32765412,0.32896546
895,775,1.53,0.47,20,0.30719033,0.31998961,0.3256383,0.32811098,0.32918609
896,356,9.74,0.29,19,0.20825249,0.23215293,0.25947169,0.28278919,0.29993824
897,396,7.13,0.36,16,0.21374091,0.24051628,0.26766944,0.28934969,0.30465232
898,753,6.12,0.38,11,0.2034353,0.21721576,0.23801527,0.26066362,0.28083204
899,165,6.65,0.44,11,0.20177219,0.21240915,0.23048688,0.25214931,0.27291476
900,790,6.54,0.41,18,0.22702027,0.25975529,0.28583126,0.30357949,0.31473469
901,196,4.42,0.47,14,0.23281529,0.26489665,0.28948476,0.30592221,0.31614722
902,49,5.55,0.35,14,0.2187067,0.24729555,0.27396161,0.29423699,0.30809633
903,335,4.1,0.14,5,0.19657965,0.19786173,0.20212345,0.21044411,0.22304985
904,759,2.33,0.33,14,0.27304745,0.29949894,0.31415668,0.32194404,0.32597081
905,965,2.71,0.32,9,0.22965968,0.25980122,0.28447024,0.30187963,0.31321467
906,332,5.98,0.36,16,0.22374486,0.25492222,0.28132932,0.3001007,0.31230147
907,347,9.61,0.16,8,0.19832434,0.19811497,0.19836629,0.19957767,0.20253512
908,123,4.3,0.13,18,0.25600441,0.2874183,0.30658814,0.31750663,0.32348074
909,621,4.63,0.35,13,0.2240954,0.25424892,0.2802289,0.29902418,0.31143151
910,796,9.97,0.3,8,0.19835194,0.19810513,0.19822547,0.19910304,0.20140745
911,799,8.11,0.27,16,0.20804355,0.23000104,0.25615725,0.27940829,0.29708612
912,778,6.53,0.44,13,0.20723085,0.22691445,0.25163798,0.27477955,0.29313154
913,747,7.68,0.25,9,0.19861588,0.20016845,0.20502575,0.21457784,0.2288761
914,337,2.36,0.15,6,0.21150262,0.2336644,0.25810004,0.27968067,0.29638533
915,333,2.88,0.26,12,0.24846179,0.27982418,0.30077081,0.31356016,0.32098603
916,779,8.7,0.39,18,0.21059698,0.23608729,0.26351904,0.28612482,0.30238546
917,366,9.48,0.17,12,0.19938494,0.20286051,0.21181442,0.22678291,0.24567181
918,913,1.75,0.15,8,0.24838979,0.2788673,0.29963434,0.31257688,0.32024632
919,986,1.43,0.16,9,0.26831635,0.29539957,0.31123819,0.32005614,0.32481928
920,91,1.95,0.21,9,0.25039846,0.28085764,0.30119563,0.31367099,0.32096356
921,309,4.22,0.4,16,0.24723821,0.2796438,0.30102042,0.31390275,0.32128684
922,121,9.89,0.4,9,0.19852047,0.19851976,0.19940561,0.20209524,0.20770397
923,99,9.38,0.28,6,0.19788457,0.19738162,0.19705812,0.1969066,0.19700861
924,771,8.58,0.48,7,0.1980177,0.19772327,0.19782139,0.19868652,0.20095442
925,163,1.38,0.17,15,0.29845737,0.31526981,0.32320141,0.32689141,0.32858965
926,791,2.27,0.15,7,0.22257162,0.25038411,0.27556582,0.29475154,0.30802431
927,797,9.38,0.14,17,0.20534803,0.22446373,0.24964903,0.27352855,0.29247093
928,344,9.35,0.38,14,0.20094402,0.20998183,0.22697423,0.24849708,0.26977612
929,129,8.88,0.29,11,0.1991578,0.20194549,0.20950394,0.22278925,0.24045839
930,987,2.1,0.44,7,0.22718618,0.25633128,0.28108301,0.29910715,0.3111596
931,353,3.18,0.22,20,0.28160276,0.30566771,0.31804545,0.32422568,0.32724854
932,348,2.38,0.15,13,0.2664867,0.29467189,0.31105245,0.32008549,0.32490845
933,976,4.07,0.19,8,0.20410075,0.21876422,0.2396918,0.26195249,0.28163063
934,381,5.6,0.31,8,0.19908762,0.20368083,0.2138749,0.22956069,0.24843717
935,968,4.88,0.49,13,0.22096117,0.25005839,0.27637306,0.29603462,0.30932344
936,193,5.97,0.23,18,0.2332332,0.2666589,0.29144045,0.3075504,0.31733516
937,143,2.31,0.28,17,0.28610627,0.30823405,0.31942184,0.32493599,0.32760499
938,933,7.97,0.46,5,0.19734255,0.19667734,0.19623719,0.19598523,0.19596496
939,126,3.52,0.38,18,0.26861118,0.29687124,0.31271595,0.32119054,0.32559021
940,174,1.67,0.31,17,0.29830024,0.31527358,0.32324063,0.32692721,0.32861427
941,191,1.48,0.39,14,0.29279891,0.31201515,0.32143719,0.32597082,0.3281222
942,993,2.3,0.46,15,0.27843576,0.30323525,0.3164648,0.32328183,0.32671411
943,289,1.72,0.43,9,0.25825614,0.28762612,0.30604665,0.31684229,0.32292302
944,937,7.93,0.22,13,0.20215509,0.21392097,0.23340849,0.25591328,0.27672323
945,127,4.75,0.27,16,0.23911237,0.2720467,0.29538624,0.31015324,0.31894801
946,981,1.79,0.4,7,0.23697211,0.26738923,0.29051552,0.30612123,0.31597692
947,175,9.12,0.38,18,0.20856409,0.23217585,0.25921633,0.28242167,0.29958121
948,969,1.22,0.25,5,0.23686225,0.26689398,0.28978056,0.30536123,0.31531589
949,979,1.46,0.16,12,0.2851567,0.3072628,0.31870564,0.32447354,0.32732799
950,117,5.87,0.27,16,0.22491911,0.2564075,0.28263542,0.30107859,0.31297137
951,134,6.72,0.41,16,0.21685898,0.24542684,0.2725585,0.29331811,0.30753993
952,983,6.23,0.31,14,0.21272049,0.23786253,0.26443492,0.28639469,0.30231879
953,187,1.52,0.2,11,0.27880148,0.30312652,0.31625091,0.32309228,0.32657829
954,188,3.39,0.45,9,0.21678133,0.24261512,0.26830621,0.28905003,0.30396642
955,103,1.9,0.38,11,0.26694055,0.29471357,0.31095031,0.31996176,0.32480618
956,389,4.29,0.21,6,0.1979027,0.20141118,0.2096651,0.22307613,0.24027133
957,827,2.37,0.38,12,0.26067854,0.29008626,0.30796377,0.31816735,0.3237768
958,144,1.83,0.15,16,0.2920938,0.31173082,0.32133458,0.32594013,0.32811693
959,997,2.08,0.39,17,0.29056304,0.31090367,0.32090945,0.32572878,0.32801443
960,259,8.51,0.35,10,0.19884148,0.20061809,0.20604568,0.21651405,0.23178905
961,393,2.29,0.19,19,0.29272586,0.31223752,0.3216661,0.32613686,0.32822694
962,971,8.23,0.49,11,0.19949155,0.2037739,0.21392677,0.22997611,0.24937374
963,33,1.12,0.48,18,0.31043987,0.32155107,0.32637032,0.32844794,0.32933901
964,907,7.51,0.49,15,0.20817461,0.22978115,0.25563286,0.27878754,0.29651769
965,977,4.11,0.12,13,0.23163232,0.26329488,0.28804206,0.30482719,0.31538994
966,351,6.33,0.42,10,0.20077104,0.20914854,0.22465774,0.24479491,0.26548186
967,959,2.58,0.16,19,0.28801116,0.30950486,0.32018132,0.32536242,0.32783465
968,385,7.18,0.27,16,0.21339261,0.2399343,0.26706993,0.28885217,0.30428437
969,197,8.86,0.46,20,0.21558184,0.24552132,0.27352282,0.29450119,0.30859612
970,181,6.77,0.17,14,0.20910862,0.2312011,0.25702964,0.27990271,0.29731348
971,998,2.91,0.42,16,0.27053425,0.29796898,0.3132983,0.32148544,0.32573425
972,995,1.04,0.17,17,0.31030167,0.32147212,0.32632806,0.3284263,0.32932826
973,375,6.08,0.41,17,0.22735132,0.25975563,0.28567284,0.30339141,0.31457308
974,189,8.16,0.4,6,0.19769551,0.19723691,0.1970305,0.19719667,0.19803615
975,947,7.59,0.19,10,0.19921397,0.2028312,0.21173696,0.22639404,0.24488399
976,927,5.62,0.45,17,0.23265565,0.26572153,0.29056838,0.30688478,0.31687656
977,990,3.55,0.23,17,0.26361308,0.29312049,0.31028696,0.31973326,0.32475789
978,345,9.82,0.42,17,0.20403955,0.2210994,0.24520355,0.26920842,0.28890724
979,945,2.24,0.21,9,0.24176275,0.27281674,0.29515731,0.30958873,0.31837216
980,171,5.64,0.12,5,0.19674064,0.19631119,0.19655077,0.19793071,0.20115909
981,349,8.07,0.16,9,0.19854832,0.19960018,0.20333147,0.21120567,0.22376689
982,178,6.56,0.37,9,0.19917167,0.203263,0.21281232,0.22800081,0.24670571
983,367,8.81,0.28,7,0.19804267,0.19772562,0.19774673,0.19841437,0.20028642
984,357,6.52,0.43,5,0.19697795,0.19638759,0.19614568,0.19639799,0.19749199
985,999,3.01,0.42,8,0.21578492,0.24089575,0.2663788,0.28732103,0.30259836
986,397,3.07,0.25,12,0.24436433,0.2760897,0.2980245,0.31173892,0.31985122
987,152,2.99,0.49,20,0.28444392,0.30740657,0.31902779,0.32475451,0.32752379
988,991,7.53,0.17,12,0.20144486,0.21144446,0.2290768,0.25066355,0.27161931
989,177,1.8,0.13,6,0.22573019,0.25426213,0.27897598,0.29730968,0.30977613
990,145,6.53,0.49,9,0.19919841,0.20338753,0.21309432,0.22844159,0.24723994
991,195,8.09,0.22,13,0.20180308,0.21280367,0.23159976,0.25384302,0.27479303
992,167,5.91,0.26,10,0.20182569,0.21253935,0.23049848,0.25196387,0.27259033
993,182,8.32,0.11,18,0.21272714,0.23984111,0.26744736,0.28940096,0.30481159
994,179,6.84,0.33,20,0.23249434,0.26658343,0.29165617,0.30782318,0.31756983
995,154,5.75,0.39,14,0.21676287,0.24439795,0.27113381,0.29196153,0.3064479
996,153,6.58,0.3,20,0.23527892,0.26945891,0.29388894,0.30935269,0.31854471
997,135,4.62,0.22,18,0.25118837,0.28349397,0.30391291,0.31583592,0.32249303
998,155,3.82,0.14,13,0.23642856,0.26846378,0.29223176,0.30780438,0.31735098
999,183,6.81,0.3,12,0.20335057,0.21718229,0.23819362,0.26102964,0.28127251
